

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sun May 14 02:22:56 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 1.42
    19                           ; Generated 13/04/2017 GMT
    20                           ; 
    21                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F1503 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   730  07D0  2735               	fcall	_writeSPI
   731                           
   732                           ;receiver.c: 101: writeSPI(0x03, 0b00000011);
   733  07D1  3003               	movlw	3
   734  07D2  00F4               	movwf	??_configureRX
   735  07D3  0874               	movf	??_configureRX,w
   736  07D4  00F0               	movwf	writeSPI@address
   737  07D5  3003               	movlw	3
   738  07D6  2735               	fcall	_writeSPI
   739                           
   740                           ;receiver.c: 102: LATCbits.LATC4 = 0;
   741  07D7  0022               	movlb	2	; select bank2
   742  07D8  120E               	bcf	14,4	;volatile
   743                           
   744                           ;receiver.c: 103: SSPBUF = (0x0A | 0b00100000);
   745  07D9  302A               	movlw	42
   746  07DA  0024               	movlb	4	; select bank4
   747  07DB  0091               	movwf	17	;volatile
   748  07DC                     l58:	
   749                           ;receiver.c: 104: while(!SSP1STATbits.BF);
   750                           
   751  07DC  1C14               	btfss	20,0	;volatile
   752  07DD  2FDC               	goto	l58
   753                           
   754                           ;receiver.c: 105: uint8_t dummy = SSPBUF;
   755  07DE  0811               	movf	17,w	;volatile
   756  07DF  00F4               	movwf	??_configureRX
   757  07E0  0874               	movf	??_configureRX,w
   758  07E1  00F5               	movwf	configureRX@dummy
   759                           
   760                           ;receiver.c: 106: for(uint8_t i = 0; i < 5; ++i) {
   761  07E2  01F6               	clrf	configureRX@i
   762  07E3  3005               	movlw	5
   763  07E4  0276               	subwf	configureRX@i,w
   764  07E5  1803               	btfsc	3,0
   765  07E6  2FF7               	goto	l62
   766  07E7                     l606:	
   767                           
   768                           ;receiver.c: 107: SSPBUF = (0xE7);
   769  07E7  30E7               	movlw	231
   770  07E8  0091               	movwf	17	;volatile
   771  07E9                     l63:	
   772                           ;receiver.c: 108: while(!SSP1STATbits.BF);
   773                           
   774  07E9  1C14               	btfss	20,0	;volatile
   775  07EA  2FE9               	goto	l63
   776                           
   777                           ;receiver.c: 109: dummy = SSPBUF;
   778  07EB  0811               	movf	17,w	;volatile
   779  07EC  00F4               	movwf	??_configureRX
   780  07ED  0874               	movf	??_configureRX,w
   781  07EE  00F5               	movwf	configureRX@dummy
   782  07EF  3001               	movlw	1
   783  07F0  00F4               	movwf	??_configureRX
   784  07F1  0874               	movf	??_configureRX,w
   785  07F2  07F6               	addwf	configureRX@i,f
   786  07F3  3005               	movlw	5
   787  07F4  0276               	subwf	configureRX@i,w
   788  07F5  1C03               	skipc
   789  07F6  2FE7               	goto	l606
   790  07F7                     l62:	
   791                           
   792                           ;receiver.c: 110: }
   793                           ;receiver.c: 111: LATCbits.LATC4 = 1;
   794  07F7  0022               	movlb	2	; select bank2
   795  07F8  160E               	bsf	14,4	;volatile
   796                           
   797                           ;receiver.c: 141: _delay((unsigned long)((130)*(8000000/4000000.0)));
   798  07F9  3056               	movlw	86
   799  07FA                     u297:	
   800  07FA  0B89               	decfsz	9,f
   801  07FB  2FFA               	goto	u297
   802  07FC  3200               	nop2
   803  07FD  0008               	return
   804  07FE                     __end_of_configureRX:	
   805                           
   806                           	psect	text4
   807  0735                     __ptext4:	
   808 ;; *************** function _writeSPI *****************
   809 ;; Defined at:
   810 ;;		line 151 in file "receiver.c"
   811 ;; Parameters:    Size  Location     Type
   812 ;;  data            1    wreg     unsigned char 
   813 ;;  address         1    0[COMMON] unsigned char 
   814 ;; Auto vars:     Size  Location     Type
   815 ;;  data            1    3[COMMON] unsigned char 
   816 ;;  x               1    2[COMMON] unsigned char 
   817 ;; Return value:  Size  Location     Type
   818 ;;                  1    wreg      void 
   819 ;; Registers used:
   820 ;;		wreg
   821 ;; Tracked objects:
   822 ;;		On entry : 0/0
   823 ;;		On exit  : 0/0
   824 ;;		Unchanged: 0/0
   825 ;; Data sizes:     COMMON   BANK0   BANK1
   826 ;;      Params:         1       0       0
   827 ;;      Locals:         2       0       0
   828 ;;      Temps:          1       0       0
   829 ;;      Totals:         4       0       0
   830 ;;Total ram usage:        4 bytes
   831 ;; Hardware stack levels used:    1
   832 ;; This function calls:
   833 ;;		Nothing
   834 ;; This function is called by:
   835 ;;		_configureRX
   836 ;;		_getData
   837 ;; This function uses a non-reentrant model
   838 ;;
   839                           
   840                           
   841                           ;psect for function _writeSPI
   842  0735                     _writeSPI:	
   843                           
   844                           ;incstack = 0
   845                           ; Regs used in _writeSPI: [wreg]
   846                           ;writeSPI@data stored from wreg
   847  0735  00F3               	movwf	writeSPI@data
   848                           
   849                           ;receiver.c: 153: address |= 0b00100000;
   850  0736  16F0               	bsf	writeSPI@address,5
   851                           
   852                           ;receiver.c: 154: LATCbits.LATC4 = 0;
   853  0737  0022               	movlb	2	; select bank2
   854  0738  120E               	bcf	14,4	;volatile
   855                           
   856                           ;receiver.c: 155: uint8_t x;
   857                           ;receiver.c: 156: SSPBUF = address;
   858  0739  0870               	movf	writeSPI@address,w
   859  073A  0024               	movlb	4	; select bank4
   860  073B  0091               	movwf	17	;volatile
   861  073C                     l72:	
   862                           ;receiver.c: 157: while(!SSP1STATbits.BF);
   863                           
   864  073C  1C14               	btfss	20,0	;volatile
   865  073D  2F3C               	goto	l72
   866                           
   867                           ;receiver.c: 158: x = SSPBUF;
   868  073E  0811               	movf	17,w	;volatile
   869  073F  00F1               	movwf	??_writeSPI
   870  0740  0871               	movf	??_writeSPI,w
   871  0741  00F2               	movwf	writeSPI@x
   872                           
   873                           ;receiver.c: 159: SSPBUF = data;
   874  0742  0873               	movf	writeSPI@data,w
   875  0743  0091               	movwf	17	;volatile
   876  0744                     l75:	
   877                           ;receiver.c: 160: while (!SSP1STATbits.BF);
   878                           
   879  0744  1C14               	btfss	20,0	;volatile
   880  0745  2F44               	goto	l75
   881                           
   882                           ;receiver.c: 161: x = SSPBUF;
   883  0746  0811               	movf	17,w	;volatile
   884  0747  00F1               	movwf	??_writeSPI
   885  0748  0871               	movf	??_writeSPI,w
   886  0749  00F2               	movwf	writeSPI@x
   887                           
   888                           ;receiver.c: 162: LATCbits.LATC4 = 1;
   889  074A  0022               	movlb	2	; select bank2
   890  074B  160E               	bsf	14,4	;volatile
   891  074C  0008               	return
   892  074D                     __end_of_writeSPI:	
   893                           
   894                           	psect	text5
   895  0719                     __ptext5:	
   896 ;; *************** function _configIOReceiver *****************
   897 ;; Defined at:
   898 ;;		line 79 in file "receiver.c"
   899 ;; Parameters:    Size  Location     Type
   900 ;;		None
   901 ;; Auto vars:     Size  Location     Type
   902 ;;		None
   903 ;; Return value:  Size  Location     Type
   904 ;;                  1    wreg      void 
   905 ;; Registers used:
   906 ;;		wreg
   907 ;; Tracked objects:
   908 ;;		On entry : 0/0
   909 ;;		On exit  : 0/0
   910 ;;		Unchanged: 0/0
   911 ;; Data sizes:     COMMON   BANK0   BANK1
   912 ;;      Params:         0       0       0
   913 ;;      Locals:         0       0       0
   914 ;;      Temps:          0       0       0
   915 ;;      Totals:         0       0       0
   916 ;;Total ram usage:        0 bytes
   917 ;; Hardware stack levels used:    1
   918 ;; This function calls:
   919 ;;		Nothing
   920 ;; This function is called by:
   921 ;;		_main
   922 ;; This function uses a non-reentrant model
   923 ;;
   924                           
   925                           
   926                           ;psect for function _configIOReceiver
   927  0719                     _configIOReceiver:	
   928                           
   929                           ;receiver.c: 80: TRISA = 0b11101110;
   930                           
   931                           ;incstack = 0
   932                           ; Regs used in _configIOReceiver: [wreg]
   933  0719  30EE               	movlw	238
   934  071A  0021               	movlb	1	; select bank1
   935  071B  008C               	movwf	12	;volatile
   936                           
   937                           ;receiver.c: 81: TRISC = 0b11100010;
   938  071C  30E2               	movlw	226
   939  071D  008E               	movwf	14	;volatile
   940                           
   941                           ;receiver.c: 82: OPTION_REGbits.nWPUEN = 0;
   942  071E  1395               	bcf	21,7	;volatile
   943                           
   944                           ;receiver.c: 83: WPUAbits.WPUA1 = 1;
   945  071F  0024               	movlb	4	; select bank4
   946  0720  148C               	bsf	12,1	;volatile
   947  0721  0008               	return
   948  0722                     __end_of_configIOReceiver:	
   949                           
   950                           	psect	text6
   951  0722                     __ptext6:	
   952 ;; *************** function _blink *****************
   953 ;; Defined at:
   954 ;;		line 144 in file "receiver.c"
   955 ;; Parameters:    Size  Location     Type
   956 ;;  delay           2    0[COMMON] int 
   957 ;; Auto vars:     Size  Location     Type
   958 ;;		None
   959 ;; Return value:  Size  Location     Type
   960 ;;                  1    wreg      void 
   961 ;; Registers used:
   962 ;;		wreg
   963 ;; Tracked objects:
   964 ;;		On entry : 0/0
   965 ;;		On exit  : 0/0
   966 ;;		Unchanged: 0/0
   967 ;; Data sizes:     COMMON   BANK0   BANK1
   968 ;;      Params:         2       0       0
   969 ;;      Locals:         0       0       0
   970 ;;      Temps:          1       0       0
   971 ;;      Totals:         3       0       0
   972 ;;Total ram usage:        3 bytes
   973 ;; Hardware stack levels used:    1
   974 ;; This function calls:
   975 ;;		Nothing
   976 ;; This function is called by:
   977 ;;		_main
   978 ;; This function uses a non-reentrant model
   979 ;;
   980                           
   981                           
   982                           ;psect for function _blink
   983  0722                     _blink:	
   984                           
   985                           ;receiver.c: 145: LATAbits.LATA0 = 1;
   986                           
   987                           ;incstack = 0
   988                           ; Regs used in _blink: [wreg]
   989  0722  0022               	movlb	2	; select bank2
   990  0723  140C               	bsf	12,0	;volatile
   991                           
   992                           ;receiver.c: 146: _delay((unsigned long)((20)*(8000000/4000.0)));
   993  0724  3034               	movlw	52
   994  0725  00F2               	movwf	??_blink
   995  0726  30F2               	movlw	242
   996  0727                     u307:	
   997  0727  0B89               	decfsz	9,f
   998  0728  2F27               	goto	u307
   999  0729  0BF2               	decfsz	??_blink,f
  1000  072A  2F27               	goto	u307
  1001                           
  1002                           ;receiver.c: 147: LATAbits.LATA0 = 0;
  1003  072B  0022               	movlb	2	; select bank2
  1004  072C  100C               	bcf	12,0	;volatile
  1005                           
  1006                           ;receiver.c: 148: _delay((unsigned long)((20)*(8000000/4000.0)));
  1007  072D  3034               	movlw	52
  1008  072E  00F2               	movwf	??_blink
  1009  072F  30F2               	movlw	242
  1010  0730                     u317:	
  1011  0730  0B89               	decfsz	9,f
  1012  0731  2F30               	goto	u317
  1013  0732  0BF2               	decfsz	??_blink,f
  1014  0733  2F30               	goto	u317
  1015  0734  0008               	return
  1016  0735                     __end_of_blink:	
  1017                           
  1018                           	psect	text7
  1019  0711                     __ptext7:	
  1020 ;; *************** function _SPI_init *****************
  1021 ;; Defined at:
  1022 ;;		line 198 in file "receiver.c"
  1023 ;; Parameters:    Size  Location     Type
  1024 ;;		None
  1025 ;; Auto vars:     Size  Location     Type
  1026 ;;		None
  1027 ;; Return value:  Size  Location     Type
  1028 ;;                  1    wreg      void 
  1029 ;; Registers used:
  1030 ;;		wreg
  1031 ;; Tracked objects:
  1032 ;;		On entry : 0/0
  1033 ;;		On exit  : 0/0
  1034 ;;		Unchanged: 0/0
  1035 ;; Data sizes:     COMMON   BANK0   BANK1
  1036 ;;      Params:         0       0       0
  1037 ;;      Locals:         0       0       0
  1038 ;;      Temps:          0       0       0
  1039 ;;      Totals:         0       0       0
  1040 ;;Total ram usage:        0 bytes
  1041 ;; Hardware stack levels used:    1
  1042 ;; This function calls:
  1043 ;;		Nothing
  1044 ;; This function is called by:
  1045 ;;		_main
  1046 ;; This function uses a non-reentrant model
  1047 ;;
  1048                           
  1049                           
  1050                           ;psect for function _SPI_init
  1051  0711                     _SPI_init:	
  1052                           
  1053                           ;receiver.c: 199: SSPCON1bits.SSPEN = 0;
  1054                           
  1055                           ;incstack = 0
  1056                           ; Regs used in _SPI_init: [wreg]
  1057  0711  0024               	movlb	4	; select bank4
  1058  0712  1295               	bcf	21,5	;volatile
  1059                           
  1060                           ;receiver.c: 200: SSPSTAT = 0b01000000;
  1061  0713  3040               	movlw	64
  1062  0714  0094               	movwf	20	;volatile
  1063                           
  1064                           ;receiver.c: 201: SSPCON1 = 0b00100010;
  1065  0715  3022               	movlw	34
  1066  0716  0095               	movwf	21	;volatile
  1067                           
  1068                           ;receiver.c: 202: SSPCON1bits.SSPEN = 1;
  1069  0717  1695               	bsf	21,5	;volatile
  1070  0718  0008               	return
  1071  0719                     __end_of_SPI_init:	
  1072  007E                     btemp	set	126	;btemp
  1073  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    6
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80      0       0
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_configureRX
    _getData->_writeSPI
    _configureRX->_writeSPI

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0     890
                                              7 COMMON     4     4      0
                           _SPI_init
                              _blink
                   _configIOReceiver
                        _configureRX
                            _getData
                            _readSPI
 ---------------------------------------------------------------------------------
 (1) _readSPI                                              3     3      0      30
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _getData                                              2     2      0     329
                                              4 COMMON     2     2      0
                           _writeSPI
 ---------------------------------------------------------------------------------
 (1) _configureRX                                          3     3      0     353
                                              4 COMMON     3     3      0
                           _writeSPI
 ---------------------------------------------------------------------------------
 (2) _writeSPI                                             4     3      1     305
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _configIOReceiver                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _blink                                                3     1      2      86
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (1) _SPI_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SPI_init
   _blink
   _configIOReceiver
   _configureRX
     _writeSPI
   _getData
     _writeSPI
   _readSPI

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      B       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0       0       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.42 build -159332390 
Symbol Table                                                                                   Sun May 14 02:22:56 2017

             ?_configureRX 0070                __CFG_CP$OFF 0000                         l62 07F7  
                       l63 07E9                         l72 073C                         l81 076B  
                       l58 07DC                         l75 0744                         l84 0776  
                       l93 0757                         l87 077E                         l96 075F  
     __end_of_R_RX_PAYLOAD 070C                 _RX_ADDR_P5 070C                        l606 07E7  
                      l644 0794                        l654 07A7                        u307 0727  
                      u317 0730                        u270 07AF                        u280 07B0  
                      u297 07FA               __CFG_BORV$LO 0000                        wreg 0009  
             __CFG_LVP$OFF 0000               __CFG_WRT$OFF 0000           _configIOReceiver 0719  
                     _main 078E                       fsr0h 0005                       indf0 0000  
                     fsr0l 0004                       btemp 007E                       start 0001  
            __CFG_MCLRE$ON 0000               configureRX@i 0076                      ?_main 0070  
            __CFG_WDTE$OFF 0000                      _TRISA 008C                      _TRISC 008E  
          __end_of_getData 078E                      _blink 0722            __end_of_readSPI 0769  
           __CFG_BOREN$OFF 0000           __end_of_SPI_init 0719                      status 0003  
                    wtemp0 007E            __initialization 07FE               __end_of_main 07BF  
           __CFG_LPBOR$OFF 0000                     ??_main 0077                     ?_blink 0070  
                   _SSPBUF 0211             __CFG_PWRTE$OFF 0000             __CFG_STVREN$ON 0000  
     __size_of_configureRX 003F                  ??_getData 0074                  ??_readSPI 0070  
           readSPI@address 0071           __end_of_writeSPI 074D               _R_RX_PAYLOAD 070B  
  __end_of__initialization 07FE             __pcstackCOMMON 0070              __end_of_blink 0735  
 __end_of_configIOReceiver 0722                  ?_SPI_init 0070             _OPTION_REGbits 0095  
                  ??_blink 0072           configureRX@dummy 0075                 __pmaintext 078E  
               ??_SPI_init 0070                    _SSPCON1 0215                    _SSPSTAT 0214  
                  _getData 0769                  ?_writeSPI 0070                    __ptext1 074D  
                  __ptext2 0769                    __ptext3 07BF                    __ptext4 0735  
                  __ptext5 0719                    __ptext6 0722                    __ptext7 0711  
                  _readSPI 074D       end_of_initialization 07FE               writeSPI@data 0073  
               blink@delay 0070         __end_of_RX_ADDR_P5 0711                 ??_writeSPI 0071  
         __CFG_FOSC$INTOSC 0000            readSPI@ret_data 0072                 main@thingy 0079  
            ??_configureRX 0074          ?_configIOReceiver 0070        start_initialization 07FE  
       ??_configIOReceiver 0070          __size_of_SPI_init 0008            writeSPI@address 0070  
      __end_of_configureRX 07FE                  ___latbits 0000                   ?_getData 0070  
                 ?_readSPI 0070          __size_of_writeSPI 0018             __size_of_blink 0013  
                 _LATAbits 010C                   _LATCbits 010E                _configureRX 07BF  
                 _SPI_init 0711                   _WPUAbits 020C           __size_of_getData 0025  
         __size_of_readSPI 001C  __size_of_configIOReceiver 0009              __size_of_main 0031  
                 main@data 0078               _SSP1STATbits 0214                   main@last 007A  
                 _writeSPI 0735                getData@data 0075          __CFG_CLKOUTEN$OFF 0000  
                writeSPI@x 0072              __pstringtext1 070C              __pstringtext2 070B  
              _SSPCON1bits 0215  
