

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue May 16 23:37:52 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 1.41
    19                           ; Generated 25/01/2017 GMT
    20                           ; 
    21                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F1503 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   767  07BA  00FA               	movwf	configureTX@write
   768                           
   769                           ;transmitter.c: 98: write[1] = 0b01011010;
   770  07BB  305A               	movlw	90
   771  07BC  00F9               	movwf	??_configureTX
   772  07BD  0879               	movf	??_configureTX,w
   773  07BE  00FB               	movwf	configureTX@write+1
   774                           
   775                           ;transmitter.c: 99: SPI_writeArray(write, 2);
   776  07BF  3002               	movlw	2
   777  07C0  00F9               	movwf	??_configureTX
   778  07C1  0879               	movf	??_configureTX,w
   779  07C2  00F3               	movwf	SPI_writeArray@length
   780  07C3  307A               	movlw	(low (configureTX@write| 0))& (0+255)
   781  07C4  2726               	fcall	_SPI_writeArray
   782                           
   783                           ;transmitter.c: 101: write[0] = (0x01 & 0b00011111) | 0b00100000;
   784  07C5  3021               	movlw	33
   785  07C6  00F9               	movwf	??_configureTX
   786  07C7  0879               	movf	??_configureTX,w
   787  07C8  00FA               	movwf	configureTX@write
   788                           
   789                           ;transmitter.c: 102: write[1] = 0b00000001;
   790  07C9  01FB               	clrf	configureTX@write+1
   791  07CA  0AFB               	incf	configureTX@write+1,f
   792                           
   793                           ;transmitter.c: 103: SPI_writeArray(write, 2);
   794  07CB  3002               	movlw	2
   795  07CC  00F9               	movwf	??_configureTX
   796  07CD  0879               	movf	??_configureTX,w
   797  07CE  00F3               	movwf	SPI_writeArray@length
   798  07CF  307A               	movlw	(low (configureTX@write| 0))& (0+255)
   799  07D0  2726               	fcall	_SPI_writeArray
   800                           
   801                           ;transmitter.c: 105: write[0] = (0x02 & 0b00011111) | 0b00100000;
   802  07D1  3022               	movlw	34
   803  07D2  00F9               	movwf	??_configureTX
   804  07D3  0879               	movf	??_configureTX,w
   805  07D4  00FA               	movwf	configureTX@write
   806                           
   807                           ;transmitter.c: 106: write[1] = 0b00000001;
   808  07D5  01FB               	clrf	configureTX@write+1
   809  07D6  0AFB               	incf	configureTX@write+1,f
   810                           
   811                           ;transmitter.c: 107: SPI_writeArray(write, 2);
   812  07D7  3002               	movlw	2
   813  07D8  00F9               	movwf	??_configureTX
   814  07D9  0879               	movf	??_configureTX,w
   815  07DA  00F3               	movwf	SPI_writeArray@length
   816  07DB  307A               	movlw	(low (configureTX@write| 0))& (0+255)
   817  07DC  2726               	fcall	_SPI_writeArray
   818                           
   819                           ;transmitter.c: 109: write[0] = (RX_PW_P[0] & 0b00011111) | 0b00100000;
   820  07DD  30D8               	movlw	low (_RX_PW_P| (0+32768))
   821  07DE  0084               	movwf	4
   822  07DF  3086               	movlw	high (_RX_PW_P| (0+32768))
   823  07E0  0085               	movwf	5
   824  07E1  0800               	movf	0,w	;code access
   825  07E2  391F               	andlw	31
   826  07E3  3820               	iorlw	32
   827  07E4  00F9               	movwf	??_configureTX
   828  07E5  0879               	movf	??_configureTX,w
   829  07E6  00FA               	movwf	configureTX@write
   830                           
   831                           ;transmitter.c: 110: write[1] = 0b00000001;
   832  07E7  01FB               	clrf	configureTX@write+1
   833  07E8  0AFB               	incf	configureTX@write+1,f
   834                           
   835                           ;transmitter.c: 111: SPI_writeArray(write, 2);
   836  07E9  3002               	movlw	2
   837  07EA  00F9               	movwf	??_configureTX
   838  07EB  0879               	movf	??_configureTX,w
   839  07EC  00F3               	movwf	SPI_writeArray@length
   840  07ED  307A               	movlw	(low (configureTX@write| 0))& (0+255)
   841  07EE  2726               	fcall	_SPI_writeArray
   842                           
   843                           ;transmitter.c: 113: write[0] = (0x03 & 0b00011111) | 0b00100000;
   844  07EF  3023               	movlw	35
   845  07F0  00F9               	movwf	??_configureTX
   846  07F1  0879               	movf	??_configureTX,w
   847  07F2  00FA               	movwf	configureTX@write
   848                           
   849                           ;transmitter.c: 114: write[1] = 0b0000011;
   850  07F3  3003               	movlw	3
   851  07F4  00F9               	movwf	??_configureTX
   852  07F5  0879               	movf	??_configureTX,w
   853  07F6  00FB               	movwf	configureTX@write+1
   854                           
   855                           ;transmitter.c: 115: SPI_writeArray(write, 2);
   856  07F7  3002               	movlw	2
   857  07F8  00F9               	movwf	??_configureTX
   858  07F9  0879               	movf	??_configureTX,w
   859  07FA  00F3               	movwf	SPI_writeArray@length
   860  07FB  307A               	movlw	(low (configureTX@write| 0))& (0+255)
   861  07FC  2726               	fcall	_SPI_writeArray
   862  07FD  0008               	return
   863  07FE                     __end_of_configureTX:	
   864                           
   865                           	psect	text3
   866  0726                     __ptext3:	
   867 ;; *************** function _SPI_writeArray *****************
   868 ;; Defined at:
   869 ;;		line 54 in file "spi.c"
   870 ;; Parameters:    Size  Location     Type
   871 ;;  data            1    wreg     PTR unsigned char 
   872 ;;		 -> transmitData@write(2), configureTX@write(2), 
   873 ;;  length          1    3[COMMON] unsigned char 
   874 ;; Auto vars:     Size  Location     Type
   875 ;;  data            1    8[COMMON] PTR unsigned char 
   876 ;;		 -> transmitData@write(2), configureTX@write(2), 
   877 ;;  i               1    7[COMMON] unsigned char 
   878 ;;  ret             1    6[COMMON] unsigned char 
   879 ;; Return value:  Size  Location     Type
   880 ;;                  1    wreg      unsigned char 
   881 ;; Registers used:
   882 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   883 ;; Tracked objects:
   884 ;;		On entry : 0/0
   885 ;;		On exit  : 0/0
   886 ;;		Unchanged: 0/0
   887 ;; Data sizes:     COMMON   BANK0   BANK1
   888 ;;      Params:         1       0       0
   889 ;;      Locals:         3       0       0
   890 ;;      Temps:          2       0       0
   891 ;;      Totals:         6       0       0
   892 ;;Total ram usage:        6 bytes
   893 ;; Hardware stack levels used:    1
   894 ;; Hardware stack levels required when called:    1
   895 ;; This function calls:
   896 ;;		_SPI_write_byte
   897 ;; This function is called by:
   898 ;;		_configureTX
   899 ;;		_transmitData
   900 ;; This function uses a non-reentrant model
   901 ;;
   902                           
   903                           
   904                           ;psect for function _SPI_writeArray
   905  0726                     _SPI_writeArray:	
   906                           
   907                           ;incstack = 0
   908                           ; Regs used in _SPI_writeArray: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   909                           ;SPI_writeArray@data stored from wreg
   910  0726  00F8               	movwf	SPI_writeArray@data
   911                           
   912                           ;spi.c: 55: LATCbits.LATC3 = 0;
   913  0727  0022               	movlb	2	; select bank2
   914  0728  118E               	bcf	14,3	;volatile
   915                           
   916                           ;spi.c: 56: uint8_t ret;
   917                           ;spi.c: 57: for(uint8_t i = 0; i < length; ++i) {
   918  0729  01F7               	clrf	SPI_writeArray@i
   919  072A                     l636:	
   920  072A  0873               	movf	SPI_writeArray@length,w
   921  072B  0277               	subwf	SPI_writeArray@i,w
   922  072C  1803               	btfsc	3,0
   923  072D  2F3E               	goto	l102
   924                           
   925                           ;spi.c: 58: ret = SPI_write_byte(data[i]);
   926  072E  0877               	movf	SPI_writeArray@i,w
   927  072F  0778               	addwf	SPI_writeArray@data,w
   928  0730  00F4               	movwf	??_SPI_writeArray
   929  0731  0874               	movf	??_SPI_writeArray,w
   930  0732  0086               	movwf	6
   931  0733  0187               	clrf	7
   932  0734  0801               	movf	1,w
   933  0735  2702               	fcall	_SPI_write_byte
   934  0736  00F5               	movwf	??_SPI_writeArray+1
   935  0737  0875               	movf	??_SPI_writeArray+1,w
   936  0738  00F6               	movwf	SPI_writeArray@ret
   937  0739  3001               	movlw	1
   938  073A  00F4               	movwf	??_SPI_writeArray
   939  073B  0874               	movf	??_SPI_writeArray,w
   940  073C  07F7               	addwf	SPI_writeArray@i,f
   941  073D  2F2A               	goto	l636
   942  073E                     l102:	
   943                           
   944                           ;spi.c: 59: }
   945                           ;spi.c: 61: LATCbits.LATC3 = 1;
   946  073E  0022               	movlb	2	; select bank2
   947  073F  158E               	bsf	14,3	;volatile
   948                           
   949                           ;spi.c: 62: return ret;
   950                           ;	Return value of _SPI_writeArray is never used
   951  0740  0008               	return
   952  0741                     __end_of_SPI_writeArray:	
   953                           
   954                           	psect	text4
   955  077D                     __ptext4:	
   956 ;; *************** function _bigBlink *****************
   957 ;; Defined at:
   958 ;;		line 68 in file "transmitter.c"
   959 ;; Parameters:    Size  Location     Type
   960 ;;  x               1    wreg     unsigned char 
   961 ;; Auto vars:     Size  Location     Type
   962 ;;  x               1    3[COMMON] unsigned char 
   963 ;;  i               1    2[COMMON] unsigned char 
   964 ;;  i               1    1[COMMON] unsigned char 
   965 ;; Return value:  Size  Location     Type
   966 ;;                  1    wreg      void 
   967 ;; Registers used:
   968 ;;		wreg, status,2, status,0
   969 ;; Tracked objects:
   970 ;;		On entry : 0/0
   971 ;;		On exit  : 0/0
   972 ;;		Unchanged: 0/0
   973 ;; Data sizes:     COMMON   BANK0   BANK1
   974 ;;      Params:         0       0       0
   975 ;;      Locals:         3       0       0
   976 ;;      Temps:          1       0       0
   977 ;;      Totals:         4       0       0
   978 ;;Total ram usage:        4 bytes
   979 ;; Hardware stack levels used:    1
   980 ;; This function calls:
   981 ;;		Nothing
   982 ;; This function is called by:
   983 ;;		_main
   984 ;; This function uses a non-reentrant model
   985 ;;
   986                           
   987                           
   988                           ;psect for function _bigBlink
   989  077D                     _bigBlink:	
   990                           
   991                           ;incstack = 0
   992                           ; Regs used in _bigBlink: [wreg+status,2+status,0]
   993                           ;bigBlink@x stored from wreg
   994  077D  00F3               	movwf	bigBlink@x
   995                           
   996                           ;transmitter.c: 69: LATAbits.LATA1 = 1;
   997  077E  0022               	movlb	2	; select bank2
   998  077F  148C               	bsf	12,1	;volatile
   999                           
  1000                           ;transmitter.c: 70: for(uint8_t i = 0; i<x; ++i) {
  1001  0780  01F1               	clrf	bigBlink@i
  1002  0781                     l592:	
  1003  0781  0873               	movf	bigBlink@x,w
  1004  0782  0271               	subwf	bigBlink@i,w
  1005  0783  1803               	btfsc	3,0
  1006  0784  2F91               	goto	l42
  1007                           
  1008                           ;transmitter.c: 71: _delay((unsigned long)((10)*(16000000UL/4000.0)));
  1009  0785  3034               	movlw	52
  1010  0786  00F0               	movwf	??_bigBlink
  1011  0787  30F2               	movlw	242
  1012  0788                     u157:	
  1013  0788  0B89               	decfsz	9,f
  1014  0789  2F88               	goto	u157
  1015  078A  0BF0               	decfsz	??_bigBlink,f
  1016  078B  2F88               	goto	u157
  1017  078C  3001               	movlw	1
  1018  078D  00F0               	movwf	??_bigBlink
  1019  078E  0870               	movf	??_bigBlink,w
  1020  078F  07F1               	addwf	bigBlink@i,f
  1021  0790  2F81               	goto	l592
  1022  0791                     l42:	
  1023                           
  1024                           ;transmitter.c: 72: }
  1025                           ;transmitter.c: 73: LATAbits.LATA1 = 0;
  1026  0791  0022               	movlb	2	; select bank2
  1027  0792  108C               	bcf	12,1	;volatile
  1028                           
  1029                           ;transmitter.c: 74: for(uint8_t i = 0; i<x; ++i) {
  1030  0793  01F2               	clrf	bigBlink@i_126
  1031  0794                     l600:	
  1032  0794  0873               	movf	bigBlink@x,w
  1033  0795  0272               	subwf	bigBlink@i_126,w
  1034  0796  1803               	btfsc	3,0
  1035  0797  0008               	return
  1036                           
  1037                           ;transmitter.c: 75: _delay((unsigned long)((10)*(16000000UL/4000.0)));
  1038  0798  3034               	movlw	52
  1039  0799  00F0               	movwf	??_bigBlink
  1040  079A  30F2               	movlw	242
  1041  079B                     u167:	
  1042  079B  0B89               	decfsz	9,f
  1043  079C  2F9B               	goto	u167
  1044  079D  0BF0               	decfsz	??_bigBlink,f
  1045  079E  2F9B               	goto	u167
  1046  079F  3001               	movlw	1
  1047  07A0  00F0               	movwf	??_bigBlink
  1048  07A1  0870               	movf	??_bigBlink,w
  1049  07A2  07F2               	addwf	bigBlink@i_126,f
  1050  07A3  2F94               	goto	l600
  1051  07A4                     __end_of_bigBlink:	
  1052                           
  1053                           	psect	text5
  1054  06F3                     __ptext5:	
  1055 ;; *************** function _SPI_read_byte *****************
  1056 ;; Defined at:
  1057 ;;		line 65 in file "spi.c"
  1058 ;; Parameters:    Size  Location     Type
  1059 ;;  address         1    wreg     unsigned char 
  1060 ;; Auto vars:     Size  Location     Type
  1061 ;;  address         1    4[COMMON] unsigned char 
  1062 ;;  ret             1    5[COMMON] unsigned char 
  1063 ;; Return value:  Size  Location     Type
  1064 ;;                  1    wreg      unsigned char 
  1065 ;; Registers used:
  1066 ;;		wreg, status,2, status,0, pclath, cstack
  1067 ;; Tracked objects:
  1068 ;;		On entry : 0/0
  1069 ;;		On exit  : 0/0
  1070 ;;		Unchanged: 0/0
  1071 ;; Data sizes:     COMMON   BANK0   BANK1
  1072 ;;      Params:         0       0       0
  1073 ;;      Locals:         2       0       0
  1074 ;;      Temps:          1       0       0
  1075 ;;      Totals:         3       0       0
  1076 ;;Total ram usage:        3 bytes
  1077 ;; Hardware stack levels used:    1
  1078 ;; Hardware stack levels required when called:    1
  1079 ;; This function calls:
  1080 ;;		_SPI_write_byte
  1081 ;; This function is called by:
  1082 ;;		_main
  1083 ;; This function uses a non-reentrant model
  1084 ;;
  1085                           
  1086                           
  1087                           ;psect for function _SPI_read_byte
  1088  06F3                     _SPI_read_byte:	
  1089                           
  1090                           ;incstack = 0
  1091                           ; Regs used in _SPI_read_byte: [wreg+status,2+status,0+pclath+cstack]
  1092                           ;SPI_read_byte@address stored from wreg
  1093  06F3  00F4               	movwf	SPI_read_byte@address
  1094                           
  1095                           ;spi.c: 66: LATCbits.LATC3 = 0;
  1096  06F4  0022               	movlb	2	; select bank2
  1097  06F5  118E               	bcf	14,3	;volatile
  1098                           
  1099                           ;spi.c: 67: SPI_write_byte((address & 0b00011111) | 0x00);
  1100  06F6  0874               	movf	SPI_read_byte@address,w
  1101  06F7  391F               	andlw	31
  1102  06F8  2702               	fcall	_SPI_write_byte
  1103                           
  1104                           ;spi.c: 68: uint8_t ret = SPI_write_byte(0xFF);
  1105  06F9  30FF               	movlw	255
  1106  06FA  2702               	fcall	_SPI_write_byte
  1107  06FB  00F3               	movwf	??_SPI_read_byte
  1108  06FC  0873               	movf	??_SPI_read_byte,w
  1109  06FD  00F5               	movwf	SPI_read_byte@ret
  1110                           
  1111                           ;spi.c: 69: LATCbits.LATC3 = 1;
  1112  06FE  0022               	movlb	2	; select bank2
  1113  06FF  158E               	bsf	14,3	;volatile
  1114                           
  1115                           ;spi.c: 70: return ret;
  1116  0700  0875               	movf	SPI_read_byte@ret,w
  1117  0701  0008               	return
  1118  0702                     __end_of_SPI_read_byte:	
  1119                           
  1120                           	psect	text6
  1121  0702                     __ptext6:	
  1122 ;; *************** function _SPI_write_byte *****************
  1123 ;; Defined at:
  1124 ;;		line 46 in file "spi.c"
  1125 ;; Parameters:    Size  Location     Type
  1126 ;;  data            1    wreg     unsigned char 
  1127 ;; Auto vars:     Size  Location     Type
  1128 ;;  data            1    1[COMMON] unsigned char 
  1129 ;;  ret_data        1    2[COMMON] unsigned char 
  1130 ;; Return value:  Size  Location     Type
  1131 ;;                  1    wreg      unsigned char 
  1132 ;; Registers used:
  1133 ;;		wreg
  1134 ;; Tracked objects:
  1135 ;;		On entry : 0/0
  1136 ;;		On exit  : 0/0
  1137 ;;		Unchanged: 0/0
  1138 ;; Data sizes:     COMMON   BANK0   BANK1
  1139 ;;      Params:         0       0       0
  1140 ;;      Locals:         2       0       0
  1141 ;;      Temps:          1       0       0
  1142 ;;      Totals:         3       0       0
  1143 ;;Total ram usage:        3 bytes
  1144 ;; Hardware stack levels used:    1
  1145 ;; This function calls:
  1146 ;;		Nothing
  1147 ;; This function is called by:
  1148 ;;		_SPI_writeArray
  1149 ;;		_SPI_read_byte
  1150 ;; This function uses a non-reentrant model
  1151 ;;
  1152                           
  1153                           
  1154                           ;psect for function _SPI_write_byte
  1155  0702                     _SPI_write_byte:	
  1156                           
  1157                           ;incstack = 0
  1158                           ; Regs used in _SPI_write_byte: [wreg]
  1159                           ;SPI_write_byte@data stored from wreg
  1160  0702  00F1               	movwf	SPI_write_byte@data
  1161                           
  1162                           ;spi.c: 47: SSP1BUF = data;
  1163  0703  0871               	movf	SPI_write_byte@data,w
  1164  0704  0024               	movlb	4	; select bank4
  1165  0705  0091               	movwf	17	;volatile
  1166  0706                     l94:	
  1167                           ;spi.c: 48: while(!PIR1bits.SSP1IF);
  1168                           
  1169  0706  0020               	movlb	0	; select bank0
  1170  0707  1D91               	btfss	17,3	;volatile
  1171  0708  2F06               	goto	l94
  1172                           
  1173                           ;spi.c: 49: uint8_t ret_data = SSP1BUF;
  1174  0709  0024               	movlb	4	; select bank4
  1175  070A  0811               	movf	17,w	;volatile
  1176  070B  00F0               	movwf	??_SPI_write_byte
  1177  070C  0870               	movf	??_SPI_write_byte,w
  1178  070D  00F2               	movwf	SPI_write_byte@ret_data
  1179                           
  1180                           ;spi.c: 50: PIR1bits.SSP1IF = 0;
  1181  070E  0020               	movlb	0	; select bank0
  1182  070F  1191               	bcf	17,3	;volatile
  1183                           
  1184                           ;spi.c: 51: return ret_data;
  1185  0710  0872               	movf	SPI_write_byte@ret_data,w
  1186  0711  0008               	return
  1187  0712                     __end_of_SPI_write_byte:	
  1188                           
  1189                           	psect	text7
  1190  06E5                     __ptext7:	
  1191 ;; *************** function _SPI_init *****************
  1192 ;; Defined at:
  1193 ;;		line 35 in file "spi.c"
  1194 ;; Parameters:    Size  Location     Type
  1195 ;;		None
  1196 ;; Auto vars:     Size  Location     Type
  1197 ;;		None
  1198 ;; Return value:  Size  Location     Type
  1199 ;;                  1    wreg      void 
  1200 ;; Registers used:
  1201 ;;		wreg, status,2, status,0, pclath, cstack
  1202 ;; Tracked objects:
  1203 ;;		On entry : 0/0
  1204 ;;		On exit  : 0/0
  1205 ;;		Unchanged: 0/0
  1206 ;; Data sizes:     COMMON   BANK0   BANK1
  1207 ;;      Params:         0       0       0
  1208 ;;      Locals:         0       0       0
  1209 ;;      Temps:          0       0       0
  1210 ;;      Totals:         0       0       0
  1211 ;;Total ram usage:        0 bytes
  1212 ;; Hardware stack levels used:    1
  1213 ;; Hardware stack levels required when called:    1
  1214 ;; This function calls:
  1215 ;;		_configIO
  1216 ;; This function is called by:
  1217 ;;		_main
  1218 ;; This function uses a non-reentrant model
  1219 ;;
  1220                           
  1221                           
  1222                           ;psect for function _SPI_init
  1223  06E5                     _SPI_init:	
  1224                           
  1225                           ;spi.c: 36: SSP1CON1bits.SSPEN = 0;
  1226                           
  1227                           ;incstack = 0
  1228                           ; Regs used in _SPI_init: [wreg+status,2+status,0+pclath+cstack]
  1229  06E5  0024               	movlb	4	; select bank4
  1230  06E6  1295               	bcf	21,5	;volatile
  1231                           
  1232                           ;spi.c: 37: configIO();
  1233  06E7  2712               	fcall	_configIO
  1234                           
  1235                           ;spi.c: 38: SSP1CON1bits.CKP = 0;
  1236  06E8  0024               	movlb	4	; select bank4
  1237  06E9  1215               	bcf	21,4	;volatile
  1238                           
  1239                           ;spi.c: 39: SSP1STATbits.CKE = 1;
  1240  06EA  1714               	bsf	20,6	;volatile
  1241                           
  1242                           ;spi.c: 40: SSP1STATbits.SMP = 0;
  1243  06EB  1394               	bcf	20,7	;volatile
  1244                           
  1245                           ;spi.c: 41: SSP1CON1bits.SSPM = 0b0000;
  1246  06EC  30F0               	movlw	-16
  1247  06ED  0595               	andwf	21,f	;volatile
  1248                           
  1249                           ;spi.c: 42: PIR1bits.SSP1IF = 0;
  1250  06EE  0020               	movlb	0	; select bank0
  1251  06EF  1191               	bcf	17,3	;volatile
  1252                           
  1253                           ;spi.c: 43: SSP1CON1bits.SSPEN = 1;
  1254  06F0  0024               	movlb	4	; select bank4
  1255  06F1  1695               	bsf	21,5	;volatile
  1256  06F2  0008               	return
  1257  06F3                     __end_of_SPI_init:	
  1258                           
  1259                           	psect	text8
  1260  0712                     __ptext8:	
  1261 ;; *************** function _configIO *****************
  1262 ;; Defined at:
  1263 ;;		line 19 in file "spi.c"
  1264 ;; Parameters:    Size  Location     Type
  1265 ;;		None
  1266 ;; Auto vars:     Size  Location     Type
  1267 ;;		None
  1268 ;; Return value:  Size  Location     Type
  1269 ;;                  1    wreg      void 
  1270 ;; Registers used:
  1271 ;;		wreg, status,2
  1272 ;; Tracked objects:
  1273 ;;		On entry : 0/0
  1274 ;;		On exit  : 0/0
  1275 ;;		Unchanged: 0/0
  1276 ;; Data sizes:     COMMON   BANK0   BANK1
  1277 ;;      Params:         0       0       0
  1278 ;;      Locals:         0       0       0
  1279 ;;      Temps:          0       0       0
  1280 ;;      Totals:         0       0       0
  1281 ;;Total ram usage:        0 bytes
  1282 ;; Hardware stack levels used:    1
  1283 ;; This function calls:
  1284 ;;		Nothing
  1285 ;; This function is called by:
  1286 ;;		_SPI_init
  1287 ;; This function uses a non-reentrant model
  1288 ;;
  1289                           
  1290                           
  1291                           ;psect for function _configIO
  1292  0712                     _configIO:	
  1293                           
  1294                           ;spi.c: 20: TRISCbits.TRISC3 = 0;
  1295                           
  1296                           ;incstack = 0
  1297                           ; Regs used in _configIO: [wreg+status,2]
  1298  0712  0021               	movlb	1	; select bank1
  1299  0713  118E               	bcf	14,3	;volatile
  1300                           
  1301                           ;spi.c: 21: TRISCbits.TRISC0 = 0;
  1302  0714  100E               	bcf	14,0	;volatile
  1303                           
  1304                           ;spi.c: 22: TRISCbits.TRISC2 = 0;
  1305  0715  110E               	bcf	14,2	;volatile
  1306                           
  1307                           ;spi.c: 23: TRISCbits.TRISC1 = 1;
  1308  0716  148E               	bsf	14,1	;volatile
  1309                           
  1310                           ;spi.c: 24: TRISAbits.TRISA5 = 1;
  1311  0717  168C               	bsf	12,5	;volatile
  1312                           
  1313                           ;spi.c: 25: TRISAbits.TRISA1 = 0;
  1314  0718  108C               	bcf	12,1	;volatile
  1315                           
  1316                           ;spi.c: 26: TRISCbits.TRISC4 = 0;
  1317  0719  120E               	bcf	14,4	;volatile
  1318                           
  1319                           ;spi.c: 27: TRISAbits.TRISA2 = 1;
  1320  071A  150C               	bsf	12,2	;volatile
  1321                           
  1322                           ;spi.c: 28: OPTION_REGbits.nWPUEN = 0;
  1323  071B  1395               	bcf	21,7	;volatile
  1324                           
  1325                           ;spi.c: 29: WPUAbits.WPUA5 = 1;
  1326  071C  0024               	movlb	4	; select bank4
  1327  071D  168C               	bsf	12,5	;volatile
  1328                           
  1329                           ;spi.c: 30: WPUAbits.WPUA2 = 1;
  1330  071E  150C               	bsf	12,2	;volatile
  1331                           
  1332                           ;spi.c: 31: APFCON = 0b00010000;
  1333  071F  3010               	movlw	16
  1334  0720  0022               	movlb	2	; select bank2
  1335  0721  009D               	movwf	29	;volatile
  1336                           
  1337                           ;spi.c: 32: ANSELA = 0x00;
  1338  0722  0023               	movlb	3	; select bank3
  1339  0723  018C               	clrf	12	;volatile
  1340                           
  1341                           ;spi.c: 33: ANSELC = 0x00;
  1342  0724  018E               	clrf	14	;volatile
  1343  0725  0008               	return
  1344  0726                     __end_of_configIO:	
  1345  007E                     btemp	set	126	;btemp
  1346  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    13
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      0       0
    BANK1            32      0       0

Pointer List with Targets:

    SPI_writeArray@data	PTR unsigned char  size(1) Largest target is 2
		 -> transmitData@write(COMMON[2]), configureTX@write(COMMON[2]), 


Critical Paths under _main in COMMON

    _main->_transmitData
    _transmitData->_SPI_writeArray
    _configureTX->_SPI_writeArray
    _SPI_writeArray->_SPI_write_byte
    _SPI_read_byte->_SPI_write_byte

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    1854
                                             13 COMMON     1     1      0
                           _SPI_init
                      _SPI_read_byte
                           _bigBlink
                        _configureTX
                       _transmitData
 ---------------------------------------------------------------------------------
 (1) _transmitData                                         4     4      0     761
                                              9 COMMON     4     4      0
                     _SPI_writeArray
 ---------------------------------------------------------------------------------
 (1) _configureTX                                          3     3      0     927
                                              9 COMMON     3     3      0
                     _SPI_writeArray
 ---------------------------------------------------------------------------------
 (2) _SPI_writeArray                                       6     5      1     691
                                              3 COMMON     6     5      1
                     _SPI_write_byte
 ---------------------------------------------------------------------------------
 (1) _bigBlink                                             4     4      0      60
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _SPI_read_byte                                        3     3      0      60
                                              3 COMMON     3     3      0
                     _SPI_write_byte
 ---------------------------------------------------------------------------------
 (3) _SPI_write_byte                                       3     3      0      30
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _SPI_init                                             0     0      0       0
                           _configIO
