

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Wed May 17 01:21:55 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 1.41
    21                           ; Generated 25/01/2017 GMT
    22                           ; 
    23                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F1503 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   769                           ;incstack = 0
   770                           ; Regs used in _resetIRQ: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   771  06E1  3027               	movlw	39
   772  06E2  00F9               	movwf	??_resetIRQ
   773  06E3  0879               	movf	??_resetIRQ,w
   774  06E4  00FA               	movwf	resetIRQ@write
   775                           
   776                           ;spi.c: 76: write[1] = 0b01110000;
   777  06E5  3070               	movlw	112
   778  06E6  00F9               	movwf	??_resetIRQ
   779  06E7  0879               	movf	??_resetIRQ,w
   780  06E8  00FB               	movwf	resetIRQ@write+1
   781                           
   782                           ;spi.c: 77: SPI_writeArray(write, 2);
   783  06E9  3002               	movlw	2
   784  06EA  00F9               	movwf	??_resetIRQ
   785  06EB  0879               	movf	??_resetIRQ,w
   786  06EC  00F3               	movwf	SPI_writeArray@length
   787  06ED  307A               	movlw	(low (resetIRQ@write| 0))& (0+255)
   788  06EE  272E               	fcall	_SPI_writeArray
   789  06EF  0008               	return
   790  06F0                     __end_of_resetIRQ:	
   791                           
   792                           	psect	text3
   793  0799                     __ptext3:	
   794 ;; *************** function _configureTX *****************
   795 ;; Defined at:
   796 ;;		line 76 in file "transmitter.c"
   797 ;; Parameters:    Size  Location     Type
   798 ;;		None
   799 ;; Auto vars:     Size  Location     Type
   800 ;;  write           2   10[COMMON] unsigned char [2]
   801 ;; Return value:  Size  Location     Type
   802 ;;                  1    wreg      void 
   803 ;; Registers used:
   804 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   805 ;; Tracked objects:
   806 ;;		On entry : 0/0
   807 ;;		On exit  : 0/0
   808 ;;		Unchanged: 0/0
   809 ;; Data sizes:     COMMON   BANK0   BANK1
   810 ;;      Params:         0       0       0
   811 ;;      Locals:         2       0       0
   812 ;;      Temps:          1       0       0
   813 ;;      Totals:         3       0       0
   814 ;;Total ram usage:        3 bytes
   815 ;; Hardware stack levels used:    1
   816 ;; Hardware stack levels required when called:    2
   817 ;; This function calls:
   818 ;;		_SPI_read_byte
   819 ;;		_SPI_writeArray
   820 ;;		_bigBlink
   821 ;; This function is called by:
   822 ;;		_main
   823 ;; This function uses a non-reentrant model
   824 ;;
   825                           
   826                           
   827                           ;psect for function _configureTX
   828  0799                     _configureTX:	
   829                           
   830                           ;transmitter.c: 89: LATCbits.LATC4 = 0;
   831                           
   832                           ;incstack = 0
   833                           ; Regs used in _configureTX: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   834  0799  0022               	movlb	2	; select bank2
   835  079A  120E               	bcf	14,4	;volatile
   836                           
   837                           ;transmitter.c: 90: _delay((unsigned long)((1)*(16000000UL/4000.0)));
   838  079B  3006               	movlw	6
   839  079C  00F9               	movwf	??_configureTX
   840  079D  3030               	movlw	48
   841  079E                     u167:	
   842  079E  0B89               	decfsz	9,f
   843  079F  2F9E               	goto	u167
   844  07A0  0BF9               	decfsz	??_configureTX,f
   845  07A1  2F9E               	goto	u167
   846  07A2  3200               	nop2
   847                           
   848                           ;transmitter.c: 91: LATCbits.LATC3 = 1;
   849  07A3  0022               	movlb	2	; select bank2
   850  07A4  158E               	bsf	14,3	;volatile
   851                           
   852                           ;transmitter.c: 92: _delay((unsigned long)((10)*(16000000UL/4000.0)));
   853  07A5  3034               	movlw	52
   854  07A6  00F9               	movwf	??_configureTX
   855  07A7  30F2               	movlw	242
   856  07A8                     u177:	
   857  07A8  0B89               	decfsz	9,f
   858  07A9  2FA8               	goto	u177
   859  07AA  0BF9               	decfsz	??_configureTX,f
   860  07AB  2FA8               	goto	u177
   861                           
   862                           ;transmitter.c: 93: uint8_t write[2];
   863                           ;transmitter.c: 94: write[0] = (0x00 & 0b00011111) | 0b00100000;
   864  07AC  3020               	movlw	32
   865  07AD  00F9               	movwf	??_configureTX
   866  07AE  0879               	movf	??_configureTX,w
   867  07AF  00FA               	movwf	configureTX@write
   868                           
   869                           ;transmitter.c: 95: write[1] = 0b01001010;
   870  07B0  304A               	movlw	74
   871  07B1  00F9               	movwf	??_configureTX
   872  07B2  0879               	movf	??_configureTX,w
   873  07B3  00FB               	movwf	configureTX@write+1
   874                           
   875                           ;transmitter.c: 98: SPI_writeArray(write, 2);
   876  07B4  3002               	movlw	2
   877  07B5  00F9               	movwf	??_configureTX
   878  07B6  0879               	movf	??_configureTX,w
   879  07B7  00F3               	movwf	SPI_writeArray@length
   880  07B8  307A               	movlw	(low (configureTX@write| 0))& (0+255)
   881  07B9  272E               	fcall	_SPI_writeArray
   882                           
   883                           ;transmitter.c: 101: write[0] = (0x01 & 0b00011111) | 0b00100000;
   884  07BA  3021               	movlw	33
   885  07BB  00F9               	movwf	??_configureTX
   886  07BC  0879               	movf	??_configureTX,w
   887  07BD  00FA               	movwf	configureTX@write
   888                           
   889                           ;transmitter.c: 102: write[1] = 0b00000001;
   890  07BE  01FB               	clrf	configureTX@write+1
   891  07BF  0AFB               	incf	configureTX@write+1,f
   892                           
   893                           ;transmitter.c: 103: SPI_writeArray(write, 2);
   894  07C0  3002               	movlw	2
   895  07C1  00F9               	movwf	??_configureTX
   896  07C2  0879               	movf	??_configureTX,w
   897  07C3  00F3               	movwf	SPI_writeArray@length
   898  07C4  307A               	movlw	(low (configureTX@write| 0))& (0+255)
   899  07C5  272E               	fcall	_SPI_writeArray
   900                           
   901                           ;transmitter.c: 105: write[0] = (0x02 & 0b00011111) | 0b00100000;
   902  07C6  3022               	movlw	34
   903  07C7  00F9               	movwf	??_configureTX
   904  07C8  0879               	movf	??_configureTX,w
   905  07C9  00FA               	movwf	configureTX@write
   906                           
   907                           ;transmitter.c: 106: write[1] = 0b00000001;
   908  07CA  01FB               	clrf	configureTX@write+1
   909  07CB  0AFB               	incf	configureTX@write+1,f
   910                           
   911                           ;transmitter.c: 107: SPI_writeArray(write, 2);
   912  07CC  3002               	movlw	2
   913  07CD  00F9               	movwf	??_configureTX
   914  07CE  0879               	movf	??_configureTX,w
   915  07CF  00F3               	movwf	SPI_writeArray@length
   916  07D0  307A               	movlw	(low (configureTX@write| 0))& (0+255)
   917  07D1  272E               	fcall	_SPI_writeArray
   918                           
   919                           ;transmitter.c: 109: write[0] = (RX_PW_P[0] & 0b00011111) | 0b00100000;
   920  07D2  30B7               	movlw	low (_RX_PW_P| (0+32768))
   921  07D3  0084               	movwf	4
   922  07D4  3086               	movlw	high (_RX_PW_P| (0+32768))
   923  07D5  0085               	movwf	5
   924  07D6  0800               	movf	0,w	;code access
   925  07D7  391F               	andlw	31
   926  07D8  3820               	iorlw	32
   927  07D9  00F9               	movwf	??_configureTX
   928  07DA  0879               	movf	??_configureTX,w
   929  07DB  00FA               	movwf	configureTX@write
   930                           
   931                           ;transmitter.c: 110: write[1] = 0b00000001;
   932  07DC  01FB               	clrf	configureTX@write+1
   933  07DD  0AFB               	incf	configureTX@write+1,f
   934                           
   935                           ;transmitter.c: 111: SPI_writeArray(write, 2);
   936  07DE  3002               	movlw	2
   937  07DF  00F9               	movwf	??_configureTX
   938  07E0  0879               	movf	??_configureTX,w
   939  07E1  00F3               	movwf	SPI_writeArray@length
   940  07E2  307A               	movlw	(low (configureTX@write| 0))& (0+255)
   941  07E3  272E               	fcall	_SPI_writeArray
   942                           
   943                           ;transmitter.c: 113: write[0] = (0x03 & 0b00011111) | 0b00100000;
   944  07E4  3023               	movlw	35
   945  07E5  00F9               	movwf	??_configureTX
   946  07E6  0879               	movf	??_configureTX,w
   947  07E7  00FA               	movwf	configureTX@write
   948                           
   949                           ;transmitter.c: 114: write[1] = 0b0000011;
   950  07E8  3003               	movlw	3
   951  07E9  00F9               	movwf	??_configureTX
   952  07EA  0879               	movf	??_configureTX,w
   953  07EB  00FB               	movwf	configureTX@write+1
   954                           
   955                           ;transmitter.c: 115: SPI_writeArray(write, 2);
   956  07EC  3002               	movlw	2
   957  07ED  00F9               	movwf	??_configureTX
   958  07EE  0879               	movf	??_configureTX,w
   959  07EF  00F3               	movwf	SPI_writeArray@length
   960  07F0  307A               	movlw	(low (configureTX@write| 0))& (0+255)
   961  07F1  272E               	fcall	_SPI_writeArray
   962                           
   963                           ;transmitter.c: 117: if(SPI_read_byte(0x00) == 0b01001010) {
   964  07F2  3000               	movlw	0
   965  07F3  26D2               	fcall	_SPI_read_byte
   966  07F4  3A4A               	xorlw	74
   967  07F5  1D03               	skipz
   968  07F6  0008               	return
   969                           
   970                           ;transmitter.c: 118: bigBlink(1);
   971  07F7  3001               	movlw	1
   972  07F8  2749               	fcall	_bigBlink
   973                           
   974                           ;transmitter.c: 119: bigBlink(1);
   975  07F9  3001               	movlw	1
   976  07FA  2749               	fcall	_bigBlink
   977                           
   978                           ;transmitter.c: 120: bigBlink(1);
   979  07FB  3001               	movlw	1
   980  07FC  2749               	fcall	_bigBlink
   981  07FD  0008               	return
   982  07FE                     __end_of_configureTX:	
   983                           
   984                           	psect	text4
   985  0749                     __ptext4:	
   986 ;; *************** function _bigBlink *****************
   987 ;; Defined at:
   988 ;;		line 65 in file "transmitter.c"
   989 ;; Parameters:    Size  Location     Type
   990 ;;  x               1    wreg     unsigned char 
   991 ;; Auto vars:     Size  Location     Type
   992 ;;  x               1    3[COMMON] unsigned char 
   993 ;;  i               1    2[COMMON] unsigned char 
   994 ;;  i               1    1[COMMON] unsigned char 
   995 ;; Return value:  Size  Location     Type
   996 ;;                  1    wreg      void 
   997 ;; Registers used:
   998 ;;		wreg, status,2, status,0
   999 ;; Tracked objects:
  1000 ;;		On entry : 0/0
  1001 ;;		On exit  : 0/0
  1002 ;;		Unchanged: 0/0
  1003 ;; Data sizes:     COMMON   BANK0   BANK1
  1004 ;;      Params:         0       0       0
  1005 ;;      Locals:         3       0       0
  1006 ;;      Temps:          1       0       0
  1007 ;;      Totals:         4       0       0
  1008 ;;Total ram usage:        4 bytes
  1009 ;; Hardware stack levels used:    1
  1010 ;; This function calls:
  1011 ;;		Nothing
  1012 ;; This function is called by:
  1013 ;;		_configureTX
  1014 ;; This function uses a non-reentrant model
  1015 ;;
  1016                           
  1017                           
  1018                           ;psect for function _bigBlink
  1019  0749                     _bigBlink:	
  1020                           
  1021                           ;incstack = 0
  1022                           ; Regs used in _bigBlink: [wreg+status,2+status,0]
  1023                           ;bigBlink@x stored from wreg
  1024  0749  00F3               	movwf	bigBlink@x
  1025                           
  1026                           ;transmitter.c: 66: LATAbits.LATA1 = 1;
  1027  074A  0022               	movlb	2	; select bank2
  1028  074B  148C               	bsf	12,1	;volatile
  1029                           
  1030                           ;transmitter.c: 67: for(uint8_t i = 0; i<x; ++i) {
  1031  074C  01F1               	clrf	bigBlink@i
  1032  074D                     l523:	
  1033  074D  0873               	movf	bigBlink@x,w
  1034  074E  0271               	subwf	bigBlink@i,w
  1035  074F  1803               	btfsc	3,0
  1036  0750  2F5D               	goto	l43
  1037                           
  1038                           ;transmitter.c: 68: _delay((unsigned long)((10)*(16000000UL/4000.0)));
  1039  0751  3034               	movlw	52
  1040  0752  00F0               	movwf	??_bigBlink
  1041  0753  30F2               	movlw	242
  1042  0754                     u187:	
  1043  0754  0B89               	decfsz	9,f
  1044  0755  2F54               	goto	u187
  1045  0756  0BF0               	decfsz	??_bigBlink,f
  1046  0757  2F54               	goto	u187
  1047  0758  3001               	movlw	1
  1048  0759  00F0               	movwf	??_bigBlink
  1049  075A  0870               	movf	??_bigBlink,w
  1050  075B  07F1               	addwf	bigBlink@i,f
  1051  075C  2F4D               	goto	l523
  1052  075D                     l43:	
  1053                           
  1054                           ;transmitter.c: 69: }
  1055                           ;transmitter.c: 70: LATAbits.LATA1 = 0;
  1056  075D  0022               	movlb	2	; select bank2
  1057  075E  108C               	bcf	12,1	;volatile
  1058                           
  1059                           ;transmitter.c: 71: for(uint8_t i = 0; i<x; ++i) {
  1060  075F  01F2               	clrf	bigBlink@i_130
  1061  0760                     l531:	
  1062  0760  0873               	movf	bigBlink@x,w
  1063  0761  0272               	subwf	bigBlink@i_130,w
  1064  0762  1803               	btfsc	3,0
  1065  0763  0008               	return
  1066                           
  1067                           ;transmitter.c: 72: _delay((unsigned long)((10)*(16000000UL/4000.0)));
  1068  0764  3034               	movlw	52
  1069  0765  00F0               	movwf	??_bigBlink
  1070  0766  30F2               	movlw	242
  1071  0767                     u197:	
  1072  0767  0B89               	decfsz	9,f
  1073  0768  2F67               	goto	u197
  1074  0769  0BF0               	decfsz	??_bigBlink,f
  1075  076A  2F67               	goto	u197
  1076  076B  3001               	movlw	1
  1077  076C  00F0               	movwf	??_bigBlink
  1078  076D  0870               	movf	??_bigBlink,w
  1079  076E  07F2               	addwf	bigBlink@i_130,f
  1080  076F  2F60               	goto	l531
  1081  0770                     __end_of_bigBlink:	
  1082                           
  1083                           	psect	text5
  1084  072E                     __ptext5:	
  1085 ;; *************** function _SPI_writeArray *****************
  1086 ;; Defined at:
  1087 ;;		line 54 in file "spi.c"
  1088 ;; Parameters:    Size  Location     Type
  1089 ;;  data            1    wreg     PTR unsigned char 
  1090 ;;		 -> resetIRQ@write(2), transmitData@write(2), configureTX@write(2), 
  1091 ;;  length          1    3[COMMON] unsigned char 
  1092 ;; Auto vars:     Size  Location     Type
  1093 ;;  data            1    8[COMMON] PTR unsigned char 
  1094 ;;		 -> resetIRQ@write(2), transmitData@write(2), configureTX@write(2), 
  1095 ;;  i               1    7[COMMON] unsigned char 
  1096 ;;  ret             1    6[COMMON] unsigned char 
  1097 ;; Return value:  Size  Location     Type
  1098 ;;                  1    wreg      unsigned char 
  1099 ;; Registers used:
  1100 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1101 ;; Tracked objects:
  1102 ;;		On entry : 0/0
  1103 ;;		On exit  : 0/0
  1104 ;;		Unchanged: 0/0
  1105 ;; Data sizes:     COMMON   BANK0   BANK1
  1106 ;;      Params:         1       0       0
  1107 ;;      Locals:         3       0       0
  1108 ;;      Temps:          2       0       0
  1109 ;;      Totals:         6       0       0
  1110 ;;Total ram usage:        6 bytes
  1111 ;; Hardware stack levels used:    1
  1112 ;; Hardware stack levels required when called:    1
  1113 ;; This function calls:
  1114 ;;		_SPI_write_byte
  1115 ;; This function is called by:
  1116 ;;		_configureTX
  1117 ;;		_transmitData
  1118 ;;		_resetIRQ
  1119 ;; This function uses a non-reentrant model
  1120 ;;
  1121                           
  1122                           
  1123                           ;psect for function _SPI_writeArray
  1124  072E                     _SPI_writeArray:	
  1125                           
  1126                           ;incstack = 0
  1127                           ; Regs used in _SPI_writeArray: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1128                           ;SPI_writeArray@data stored from wreg
  1129  072E  00F8               	movwf	SPI_writeArray@data
  1130                           
  1131                           ;spi.c: 55: LATCbits.LATC3 = 0;
  1132  072F  0022               	movlb	2	; select bank2
  1133  0730  118E               	bcf	14,3	;volatile
  1134                           
  1135                           ;spi.c: 56: uint8_t ret;
  1136                           ;spi.c: 57: for(uint8_t i = 0; i < length; ++i) {
  1137  0731  01F7               	clrf	SPI_writeArray@i
  1138  0732                     l663:	
  1139  0732  0873               	movf	SPI_writeArray@length,w
  1140  0733  0277               	subwf	SPI_writeArray@i,w
  1141  0734  1803               	btfsc	3,0
  1142  0735  2F46               	goto	l106
  1143                           
  1144                           ;spi.c: 58: ret = SPI_write_byte(data[i]);
  1145  0736  0877               	movf	SPI_writeArray@i,w
  1146  0737  0778               	addwf	SPI_writeArray@data,w
  1147  0738  00F4               	movwf	??_SPI_writeArray
  1148  0739  0874               	movf	??_SPI_writeArray,w
  1149  073A  0086               	movwf	6
  1150  073B  0187               	clrf	7
  1151  073C  0801               	movf	1,w
  1152  073D  26F0               	fcall	_SPI_write_byte
  1153  073E  00F5               	movwf	??_SPI_writeArray+1
  1154  073F  0875               	movf	??_SPI_writeArray+1,w
  1155  0740  00F6               	movwf	SPI_writeArray@ret
  1156  0741  3001               	movlw	1
  1157  0742  00F4               	movwf	??_SPI_writeArray
  1158  0743  0874               	movf	??_SPI_writeArray,w
  1159  0744  07F7               	addwf	SPI_writeArray@i,f
  1160  0745  2F32               	goto	l663
  1161  0746                     l106:	
  1162                           
  1163                           ;spi.c: 59: }
  1164                           ;spi.c: 61: LATCbits.LATC3 = 1;
  1165  0746  0022               	movlb	2	; select bank2
  1166  0747  158E               	bsf	14,3	;volatile
  1167                           
  1168                           ;spi.c: 62: return ret;
  1169                           ;	Return value of _SPI_writeArray is never used
  1170  0748  0008               	return
  1171  0749                     __end_of_SPI_writeArray:	
  1172                           
  1173                           	psect	text6
  1174  06D2                     __ptext6:	
  1175 ;; *************** function _SPI_read_byte *****************
  1176 ;; Defined at:
  1177 ;;		line 65 in file "spi.c"
  1178 ;; Parameters:    Size  Location     Type
  1179 ;;  address         1    wreg     unsigned char 
  1180 ;; Auto vars:     Size  Location     Type
  1181 ;;  address         1    4[COMMON] unsigned char 
  1182 ;;  ret             1    5[COMMON] unsigned char 
  1183 ;; Return value:  Size  Location     Type
  1184 ;;                  1    wreg      unsigned char 
  1185 ;; Registers used:
  1186 ;;		wreg, status,2, status,0, pclath, cstack
  1187 ;; Tracked objects:
  1188 ;;		On entry : 0/0
  1189 ;;		On exit  : 0/0
  1190 ;;		Unchanged: 0/0
  1191 ;; Data sizes:     COMMON   BANK0   BANK1
  1192 ;;      Params:         0       0       0
  1193 ;;      Locals:         2       0       0
  1194 ;;      Temps:          1       0       0
  1195 ;;      Totals:         3       0       0
  1196 ;;Total ram usage:        3 bytes
  1197 ;; Hardware stack levels used:    1
  1198 ;; Hardware stack levels required when called:    1
  1199 ;; This function calls:
  1200 ;;		_SPI_write_byte
  1201 ;; This function is called by:
  1202 ;;		_configureTX
  1203 ;; This function uses a non-reentrant model
  1204 ;;
  1205                           
  1206                           
  1207                           ;psect for function _SPI_read_byte
  1208  06D2                     _SPI_read_byte:	
  1209                           
  1210                           ;incstack = 0
  1211                           ; Regs used in _SPI_read_byte: [wreg+status,2+status,0+pclath+cstack]
  1212                           ;SPI_read_byte@address stored from wreg
  1213  06D2  00F4               	movwf	SPI_read_byte@address
  1214                           
  1215                           ;spi.c: 66: LATCbits.LATC3 = 0;
  1216  06D3  0022               	movlb	2	; select bank2
  1217  06D4  118E               	bcf	14,3	;volatile
  1218                           
  1219                           ;spi.c: 67: SPI_write_byte((address & 0b00011111) | 0x00);
  1220  06D5  0874               	movf	SPI_read_byte@address,w
  1221  06D6  391F               	andlw	31
  1222  06D7  26F0               	fcall	_SPI_write_byte
  1223                           
  1224                           ;spi.c: 68: uint8_t ret = SPI_write_byte(0xFF);
  1225  06D8  30FF               	movlw	255
  1226  06D9  26F0               	fcall	_SPI_write_byte
  1227  06DA  00F3               	movwf	??_SPI_read_byte
  1228  06DB  0873               	movf	??_SPI_read_byte,w
  1229  06DC  00F5               	movwf	SPI_read_byte@ret
  1230                           
  1231                           ;spi.c: 69: LATCbits.LATC3 = 1;
  1232  06DD  0022               	movlb	2	; select bank2
  1233  06DE  158E               	bsf	14,3	;volatile
  1234                           
  1235                           ;spi.c: 70: return ret;
  1236  06DF  0875               	movf	SPI_read_byte@ret,w
  1237  06E0  0008               	return
  1238  06E1                     __end_of_SPI_read_byte:	
  1239                           
  1240                           	psect	text7
  1241  06F0                     __ptext7:	
  1242 ;; *************** function _SPI_write_byte *****************
  1243 ;; Defined at:
  1244 ;;		line 46 in file "spi.c"
  1245 ;; Parameters:    Size  Location     Type
  1246 ;;  data            1    wreg     unsigned char 
  1247 ;; Auto vars:     Size  Location     Type
  1248 ;;  data            1    1[COMMON] unsigned char 
  1249 ;;  ret_data        1    2[COMMON] unsigned char 
  1250 ;; Return value:  Size  Location     Type
  1251 ;;                  1    wreg      unsigned char 
  1252 ;; Registers used:
  1253 ;;		wreg
  1254 ;; Tracked objects:
  1255 ;;		On entry : 0/0
  1256 ;;		On exit  : 0/0
  1257 ;;		Unchanged: 0/0
  1258 ;; Data sizes:     COMMON   BANK0   BANK1
  1259 ;;      Params:         0       0       0
  1260 ;;      Locals:         2       0       0
  1261 ;;      Temps:          1       0       0
  1262 ;;      Totals:         3       0       0
  1263 ;;Total ram usage:        3 bytes
  1264 ;; Hardware stack levels used:    1
  1265 ;; This function calls:
  1266 ;;		Nothing
  1267 ;; This function is called by:
  1268 ;;		_transmitData
  1269 ;;		_SPI_writeArray
  1270 ;;		_SPI_read_byte
  1271 ;; This function uses a non-reentrant model
  1272 ;;
  1273                           
  1274                           
  1275                           ;psect for function _SPI_write_byte
  1276  06F0                     _SPI_write_byte:	
  1277                           
  1278                           ;incstack = 0
  1279                           ; Regs used in _SPI_write_byte: [wreg]
  1280                           ;SPI_write_byte@data stored from wreg
  1281  06F0  00F1               	movwf	SPI_write_byte@data
  1282                           
  1283                           ;spi.c: 47: SSP1BUF = data;
  1284  06F1  0871               	movf	SPI_write_byte@data,w
  1285  06F2  0024               	movlb	4	; select bank4
  1286  06F3  0091               	movwf	17	;volatile
  1287  06F4                     l98:	
  1288                           ;spi.c: 48: while(!PIR1bits.SSP1IF);
  1289                           
  1290  06F4  0020               	movlb	0	; select bank0
  1291  06F5  1D91               	btfss	17,3	;volatile
  1292  06F6  2EF4               	goto	l98
  1293                           
  1294                           ;spi.c: 49: uint8_t ret_data = SSP1BUF;
  1295  06F7  0024               	movlb	4	; select bank4
  1296  06F8  0811               	movf	17,w	;volatile
  1297  06F9  00F0               	movwf	??_SPI_write_byte
  1298  06FA  0870               	movf	??_SPI_write_byte,w
  1299  06FB  00F2               	movwf	SPI_write_byte@ret_data
  1300                           
  1301                           ;spi.c: 50: PIR1bits.SSP1IF = 0;
  1302  06FC  0020               	movlb	0	; select bank0
  1303  06FD  1191               	bcf	17,3	;volatile
  1304                           
  1305                           ;spi.c: 51: return ret_data;
  1306  06FE  0872               	movf	SPI_write_byte@ret_data,w
  1307  06FF  0008               	return
  1308  0700                     __end_of_SPI_write_byte:	
  1309                           
  1310                           	psect	text8
  1311  06C4                     __ptext8:	
  1312 ;; *************** function _SPI_init *****************
  1313 ;; Defined at:
  1314 ;;		line 35 in file "spi.c"
  1315 ;; Parameters:    Size  Location     Type
  1316 ;;		None
  1317 ;; Auto vars:     Size  Location     Type
  1318 ;;		None
  1319 ;; Return value:  Size  Location     Type
  1320 ;;                  1    wreg      void 
  1321 ;; Registers used:
  1322 ;;		wreg, status,2, status,0, pclath, cstack
  1323 ;; Tracked objects:
  1324 ;;		On entry : 0/0
  1325 ;;		On exit  : 0/0
  1326 ;;		Unchanged: 0/0
  1327 ;; Data sizes:     COMMON   BANK0   BANK1
  1328 ;;      Params:         0       0       0
  1329 ;;      Locals:         0       0       0
  1330 ;;      Temps:          0       0       0
  1331 ;;      Totals:         0       0       0
  1332 ;;Total ram usage:        0 bytes
  1333 ;; Hardware stack levels used:    1
  1334 ;; Hardware stack levels required when called:    1
  1335 ;; This function calls:
  1336 ;;		_configIO
  1337 ;; This function is called by:
  1338 ;;		_main
  1339 ;; This function uses a non-reentrant model
  1340 ;;
  1341                           
  1342                           
  1343                           ;psect for function _SPI_init
  1344  06C4                     _SPI_init:	
  1345                           
  1346                           ;spi.c: 36: SSP1CON1bits.SSPEN = 0;
  1347                           
  1348                           ;incstack = 0
  1349                           ; Regs used in _SPI_init: [wreg+status,2+status,0+pclath+cstack]
  1350  06C4  0024               	movlb	4	; select bank4
  1351  06C5  1295               	bcf	21,5	;volatile
  1352                           
  1353                           ;spi.c: 37: configIO();
  1354  06C6  2700               	fcall	_configIO
  1355                           
  1356                           ;spi.c: 38: SSP1CON1bits.CKP = 0;
  1357  06C7  0024               	movlb	4	; select bank4
  1358  06C8  1215               	bcf	21,4	;volatile
  1359                           
  1360                           ;spi.c: 39: SSP1STATbits.CKE = 1;
  1361  06C9  1714               	bsf	20,6	;volatile
  1362                           
  1363                           ;spi.c: 40: SSP1STATbits.SMP = 0;
  1364  06CA  1394               	bcf	20,7	;volatile
  1365                           
  1366                           ;spi.c: 41: SSP1CON1bits.SSPM = 0b0000;
  1367  06CB  30F0               	movlw	-16
  1368  06CC  0595               	andwf	21,f	;volatile
  1369                           
  1370                           ;spi.c: 42: PIR1bits.SSP1IF = 0;
  1371  06CD  0020               	movlb	0	; select bank0
  1372  06CE  1191               	bcf	17,3	;volatile
  1373                           
  1374                           ;spi.c: 43: SSP1CON1bits.SSPEN = 1;
  1375  06CF  0024               	movlb	4	; select bank4
  1376  06D0  1695               	bsf	21,5	;volatile
  1377  06D1  0008               	return
  1378  06D2                     __end_of_SPI_init:	
  1379                           
  1380                           	psect	text9
  1381  0700                     __ptext9:	
