

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sun May 14 23:00:43 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 1.41
    22                           ; Generated 25/01/2017 GMT
    23                           ; 
    24                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F1503 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
   707                           ;transmitter.c: 195: _delay((unsigned long)((50)*(16000000/4000000.0)));
   708  0545  3042               	movlw	66
   709  0546                     u897:	
   710  0546  0B89               	decfsz	9,f
   711  0547  2D46               	goto	u897
   712  0548  3200               	nop2
   713                           
   714                           ;transmitter.c: 197: LATCbits.LATC4 = 0;
   715  0549  0022               	movlb	2	; select bank2
   716  054A                     L1:	
   717  054A  120E               	bcf	14,4	;volatile
   718                           
   719                           ;transmitter.c: 198: uint8_t sreg = writeSPI(0xFF);
   720  054B  30FF               	movlw	255
   721  054C  24FA               	fcall	_writeSPI
   722  054D  00F3               	movwf	??_transmitData
   723  054E  0873               	movf	??_transmitData,w
   724  054F  00F5               	movwf	transmitData@sreg
   725                           
   726                           ;transmitter.c: 203: LATCbits.LATC4 = 1;
   727  0550  0022               	movlb	2	; select bank2
   728  0551  160E               	bsf	14,4	;volatile
   729  0552  1EF5               	btfss	transmitData@sreg,5
   730  0553  2D4A               	goto	L1
   731                           
   732                           ;transmitter.c: 204: }
   733                           ;transmitter.c: 205: LATCbits.LATC3 = 0;
   734                           
   735                           ;transmitter.c: 202: sreg = writeSPI(0xFF);
   736                           
   737                           ;transmitter.c: 201: LATCbits.LATC4 = 0;
   738                           
   739                           ;transmitter.c: 200: while(!(sreg & 0b00100000)) {
   740                           
   741                           ;transmitter.c: 199: LATCbits.LATC4 = 1;
   742  0554  118E               	bcf	14,3	;volatile
   743                           
   744                           ;transmitter.c: 206: LATCbits.LATC4 = 0;
   745  0555  120E               	bcf	14,4	;volatile
   746                           
   747                           ;transmitter.c: 207: uint8_t sreg = writeSPI(0x07 | WRITE_MASK);
   748  0556  30E3               	movlw	low (_WRITE_MASK| (0+32768))
   749  0557  0084               	movwf	4
   750  0558  3084               	movlw	high (_WRITE_MASK| (0+32768))
   751  0559  0085               	movwf	5
   752  055A  0800               	movf	0,w	;code access
   753  055B  3807               	iorlw	7
   754  055C  24FA               	fcall	_writeSPI
   755  055D  00F3               	movwf	??_transmitData
   756  055E  0873               	movf	??_transmitData,w
   757  055F  00F5               	movwf	transmitData@sreg
   758                           
   759                           ;transmitter.c: 208: writeSPI((sreg | 0b01110000));
   760  0560  0875               	movf	transmitData@sreg,w
   761  0561  3870               	iorlw	112
   762  0562  24FA               	fcall	_writeSPI
   763                           
   764                           ;transmitter.c: 209: LATCbits.LATC4 = 1;
   765  0563  0022               	movlb	2	; select bank2
   766  0564  160E               	bsf	14,4	;volatile
   767  0565  0008               	return
   768  0566                     __end_of_transmitData:	
   769                           
   770                           	psect	text2
   771  05CA                     __ptext2:	
   772 ;; *************** function _configureTX *****************
   773 ;; Defined at:
   774 ;;		line 102 in file "transmitter.c"
   775 ;; Parameters:    Size  Location     Type
   776 ;;		None
   777 ;; Auto vars:     Size  Location     Type
   778 ;;  i               1    5[COMMON] unsigned char 
   779 ;;  i               1    4[COMMON] unsigned char 
   780 ;; Return value:  Size  Location     Type
   781 ;;                  1    wreg      void 
   782 ;; Registers used:
   783 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   784 ;; Tracked objects:
   785 ;;		On entry : 0/0
   786 ;;		On exit  : 0/0
   787 ;;		Unchanged: 0/0
   788 ;; Data sizes:     COMMON   BANK0   BANK1
   789 ;;      Params:         0       0       0
   790 ;;      Locals:         2       0       0
   791 ;;      Temps:          1       0       0
   792 ;;      Totals:         3       0       0
   793 ;;Total ram usage:        3 bytes
   794 ;; Hardware stack levels used:    1
   795 ;; Hardware stack levels required when called:    1
   796 ;; This function calls:
   797 ;;		_writeSPI
   798 ;; This function is called by:
   799 ;;		_main
   800 ;; This function uses a non-reentrant model
   801 ;;
   802                           
   803                           
   804                           ;psect for function _configureTX
   805  05CA                     _configureTX:	
   806                           
   807                           ;transmitter.c: 115: LATCbits.LATC4 = 0;
   808                           
   809                           ;incstack = 0
   810                           ; Regs used in _configureTX: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   811  05CA  0022               	movlb	2	; select bank2
   812  05CB  120E               	bcf	14,4	;volatile
   813                           
   814                           ;transmitter.c: 116: writeSPI(0x00 | WRITE_MASK);
   815  05CC  30E3               	movlw	low (_WRITE_MASK| (0+32768))
   816  05CD  0084               	movwf	4
   817  05CE  3084               	movlw	high (_WRITE_MASK| (0+32768))
   818  05CF  0085               	movwf	5
   819  05D0  0800               	movf	0,w	;code access
   820  05D1  24FA               	fcall	_writeSPI
   821                           
   822                           ;transmitter.c: 117: writeSPI(0b01011010);
   823  05D2  305A               	movlw	90
   824  05D3  24FA               	fcall	_writeSPI
   825                           
   826                           ;transmitter.c: 118: LATCbits.LATC4 = 1;
   827  05D4  0022               	movlb	2	; select bank2
   828  05D5  160E               	bsf	14,4	;volatile
   829                           
   830                           ;transmitter.c: 119: LATCbits.LATC4 = 0;
   831  05D6  120E               	bcf	14,4	;volatile
   832                           
   833                           ;transmitter.c: 120: writeSPI(0x01 | WRITE_MASK);
   834  05D7  30E3               	movlw	low (_WRITE_MASK| (0+32768))
   835  05D8  0084               	movwf	4
   836  05D9  3084               	movlw	high (_WRITE_MASK| (0+32768))
   837  05DA  0085               	movwf	5
   838  05DB  0800               	movf	0,w	;code access
   839  05DC  3801               	iorlw	1
   840  05DD  24FA               	fcall	_writeSPI
   841                           
   842                           ;transmitter.c: 121: writeSPI(0b00000001);
   843  05DE  3001               	movlw	1
   844  05DF  24FA               	fcall	_writeSPI
   845                           
   846                           ;transmitter.c: 122: LATCbits.LATC4 = 1;
   847  05E0  0022               	movlb	2	; select bank2
   848  05E1  160E               	bsf	14,4	;volatile
   849                           
   850                           ;transmitter.c: 123: LATCbits.LATC4 = 0;
   851  05E2  120E               	bcf	14,4	;volatile
   852                           
   853                           ;transmitter.c: 124: writeSPI(0x02 | WRITE_MASK);
   854  05E3  30E3               	movlw	low (_WRITE_MASK| (0+32768))
   855  05E4  0084               	movwf	4
   856  05E5  3084               	movlw	high (_WRITE_MASK| (0+32768))
   857  05E6  0085               	movwf	5
   858  05E7  0800               	movf	0,w	;code access
   859  05E8  3802               	iorlw	2
   860  05E9  24FA               	fcall	_writeSPI
   861                           
   862                           ;transmitter.c: 125: writeSPI(0b00000001);
   863  05EA  3001               	movlw	1
   864  05EB  24FA               	fcall	_writeSPI
   865                           
   866                           ;transmitter.c: 126: LATCbits.LATC4 = 1;
   867  05EC  0022               	movlb	2	; select bank2
   868  05ED  160E               	bsf	14,4	;volatile
   869                           
   870                           ;transmitter.c: 127: LATCbits.LATC4 = 0;
   871  05EE  120E               	bcf	14,4	;volatile
   872                           
   873                           ;transmitter.c: 128: writeSPI(0x11 | WRITE_MASK);
   874  05EF  30E3               	movlw	low (_WRITE_MASK| (0+32768))
   875  05F0  0084               	movwf	4
   876  05F1  3084               	movlw	high (_WRITE_MASK| (0+32768))
   877  05F2  0085               	movwf	5
   878  05F3  0800               	movf	0,w	;code access
   879  05F4  3811               	iorlw	17
   880  05F5  24FA               	fcall	_writeSPI
   881                           
   882                           ;transmitter.c: 129: writeSPI(0b00000001);
   883  05F6  3001               	movlw	1
   884  05F7  24FA               	fcall	_writeSPI
   885                           
   886                           ;transmitter.c: 130: LATCbits.LATC4 = 1;
   887  05F8  0022               	movlb	2	; select bank2
   888  05F9  160E               	bsf	14,4	;volatile
   889                           
   890                           ;transmitter.c: 131: LATCbits.LATC4 = 0;
   891  05FA  120E               	bcf	14,4	;volatile
   892                           
   893                           ;transmitter.c: 132: writeSPI(0x03 | WRITE_MASK);
   894  05FB  30E3               	movlw	low (_WRITE_MASK| (0+32768))
   895  05FC  0084               	movwf	4
   896  05FD  3084               	movlw	high (_WRITE_MASK| (0+32768))
   897  05FE  0085               	movwf	5
   898  05FF  0800               	movf	0,w	;code access
   899  0600  3803               	iorlw	3
   900  0601  24FA               	fcall	_writeSPI
   901                           
   902                           ;transmitter.c: 133: writeSPI(0b00000011);
   903  0602  3003               	movlw	3
   904  0603  24FA               	fcall	_writeSPI
   905                           
   906                           ;transmitter.c: 134: LATCbits.LATC4 = 1;
   907  0604  0022               	movlb	2	; select bank2
   908  0605  160E               	bsf	14,4	;volatile
   909                           
   910                           ;transmitter.c: 136: LATCbits.LATC4 = 0;
   911  0606  120E               	bcf	14,4	;volatile
   912                           
   913                           ;transmitter.c: 137: writeSPI(0x10 | WRITE_MASK);
   914  0607  30E3               	movlw	low (_WRITE_MASK| (0+32768))
   915  0608  0084               	movwf	4
   916  0609  3084               	movlw	high (_WRITE_MASK| (0+32768))
   917  060A  0085               	movwf	5
   918  060B  0800               	movf	0,w	;code access
   919  060C  3810               	iorlw	16
   920  060D  24FA               	fcall	_writeSPI
   921                           
   922                           ;transmitter.c: 138: for(uint8_t i = 0; i < 5; ++i) {
   923  060E  01F4               	clrf	configureTX@i
   924  060F  3005               	movlw	5
   925  0610  0274               	subwf	configureTX@i,w
   926  0611  1803               	btfsc	3,0
   927  0612  2E1D               	goto	l60
   928  0613                     l856:	
   929                           
   930                           ;transmitter.c: 139: writeSPI(0xE7);
   931  0613  30E7               	movlw	231
   932  0614  24FA               	fcall	_writeSPI
   933  0615  3001               	movlw	1
   934  0616  00F3               	movwf	??_configureTX
   935  0617  0873               	movf	??_configureTX,w
   936  0618  07F4               	addwf	configureTX@i,f
   937  0619  3005               	movlw	5
   938  061A  0274               	subwf	configureTX@i,w
   939  061B  1C03               	skipc
   940  061C  2E13               	goto	l856
   941  061D                     l60:	
   942                           
   943                           ;transmitter.c: 140: }
   944                           ;transmitter.c: 141: LATCbits.LATC4 = 1;
   945  061D  0022               	movlb	2	; select bank2
   946  061E  160E               	bsf	14,4	;volatile
   947                           
   948                           ;transmitter.c: 143: LATCbits.LATC4 = 0;
   949  061F  120E               	bcf	14,4	;volatile
   950                           
   951                           ;transmitter.c: 144: writeSPI(0x0A | WRITE_MASK);
   952  0620  30E3               	movlw	low (_WRITE_MASK| (0+32768))
   953  0621  0084               	movwf	4
   954  0622  3084               	movlw	high (_WRITE_MASK| (0+32768))
   955  0623  0085               	movwf	5
   956  0624  0800               	movf	0,w	;code access
   957  0625  380A               	iorlw	10
   958  0626  24FA               	fcall	_writeSPI
   959                           
   960                           ;transmitter.c: 145: for(uint8_t i = 0; i < 5; ++i) {
   961  0627  01F5               	clrf	configureTX@i_263
   962  0628  3005               	movlw	5
   963  0629  0275               	subwf	configureTX@i_263,w
   964  062A  1803               	btfsc	3,0
   965  062B  2E3D               	goto	l62
   966  062C                     l870:	
   967                           
   968                           ;transmitter.c: 146: writeSPI(TX_ADDR[i]);
   969  062C  0875               	movf	configureTX@i_263,w
   970  062D  3EDD               	addlw	low (_TX_ADDR| (0+32768))
   971  062E  0084               	movwf	4
   972  062F  3084               	movlw	high (_TX_ADDR| (0+32768))
   973  0630  1803               	skipnc
   974  0631  3E01               	addlw	1
   975  0632  0085               	movwf	5
   976  0633  0800               	movf	0,w	;code access
   977  0634  24FA               	fcall	_writeSPI
   978  0635  3001               	movlw	1
   979  0636  00F3               	movwf	??_configureTX
   980  0637  0873               	movf	??_configureTX,w
   981  0638  07F5               	addwf	configureTX@i_263,f
   982  0639  3005               	movlw	5
   983  063A  0275               	subwf	configureTX@i_263,w
   984  063B  1C03               	skipc
   985  063C  2E2C               	goto	l870
   986  063D                     l62:	
   987                           
   988                           ;transmitter.c: 147: }
   989                           ;transmitter.c: 148: LATCbits.LATC4 = 1;
   990  063D  0022               	movlb	2	; select bank2
   991  063E  160E               	bsf	14,4	;volatile
   992  063F  0008               	return
   993  0640                     __end_of_configureTX:	
   994                           
   995                           	psect	text3
   996  04FA                     __ptext3:	
   997 ;; *************** function _writeSPI *****************
   998 ;; Defined at:
   999 ;;		line 164 in file "transmitter.c"
  1000 ;; Parameters:    Size  Location     Type
  1001 ;;  data            1    wreg     unsigned char 
  1002 ;; Auto vars:     Size  Location     Type
  1003 ;;  data            1    1[COMMON] unsigned char 
  1004 ;;  x               1    2[COMMON] unsigned char 
  1005 ;; Return value:  Size  Location     Type
  1006 ;;                  1    wreg      unsigned char 
  1007 ;; Registers used:
  1008 ;;		wreg
  1009 ;; Tracked objects:
  1010 ;;		On entry : 0/0
  1011 ;;		On exit  : 0/0
  1012 ;;		Unchanged: 0/0
  1013 ;; Data sizes:     COMMON   BANK0   BANK1
  1014 ;;      Params:         0       0       0
  1015 ;;      Locals:         2       0       0
  1016 ;;      Temps:          1       0       0
  1017 ;;      Totals:         3       0       0
  1018 ;;Total ram usage:        3 bytes
  1019 ;; Hardware stack levels used:    1
  1020 ;; This function calls:
  1021 ;;		Nothing
  1022 ;; This function is called by:
  1023 ;;		_main
  1024 ;;		_configureTX
  1025 ;;		_transmitData
  1026 ;; This function uses a non-reentrant model
  1027 ;;
  1028                           
  1029                           
  1030                           ;psect for function _writeSPI
  1031  04FA                     _writeSPI:	
  1032                           
  1033                           ;incstack = 0
  1034                           ; Regs used in _writeSPI: [wreg]
  1035                           ;writeSPI@data stored from wreg
  1036  04FA  00F1               	movwf	writeSPI@data
  1037                           
  1038                           ;transmitter.c: 166: uint8_t x;
  1039                           ;transmitter.c: 167: SSP1BUF = data;
  1040  04FB  0871               	movf	writeSPI@data,w
  1041  04FC  0024               	movlb	4	; select bank4
  1042  04FD  0091               	movwf	17	;volatile
  1043  04FE                     l66:	
  1044                           ;transmitter.c: 168: while(!PIR1bits.SSP1IF);
  1045                           
  1046  04FE  0020               	movlb	0	; select bank0
  1047  04FF  1D91               	btfss	17,3	;volatile
  1048  0500  2CFE               	goto	l66
  1049                           
  1050                           ;transmitter.c: 169: PIR1bits.SSP1IF = 0;
  1051  0501  1191               	bcf	17,3	;volatile
  1052                           
  1053                           ;transmitter.c: 170: x = SSP1BUF;
  1054  0502  0024               	movlb	4	; select bank4
  1055  0503  0811               	movf	17,w	;volatile
  1056  0504  00F0               	movwf	??_writeSPI
  1057  0505  0870               	movf	??_writeSPI,w
  1058  0506  00F2               	movwf	writeSPI@x
  1059                           
  1060                           ;transmitter.c: 171: return x;
  1061  0507  0872               	movf	writeSPI@x,w
  1062  0508  0008               	return
  1063  0509                     __end_of_writeSPI:	
  1064                           
  1065                           	psect	text4
  1066  0509                     __ptext4:	
  1067 ;; *************** function _blink *****************
  1068 ;; Defined at:
  1069 ;;		line 95 in file "transmitter.c"
  1070 ;; Parameters:    Size  Location     Type
  1071 ;;		None
  1072 ;; Auto vars:     Size  Location     Type
  1073 ;;		None
  1074 ;; Return value:  Size  Location     Type
  1075 ;;                  1    wreg      void 
  1076 ;; Registers used:
  1077 ;;		wreg
  1078 ;; Tracked objects:
  1079 ;;		On entry : 0/0
  1080 ;;		On exit  : 0/0
  1081 ;;		Unchanged: 0/0
  1082 ;; Data sizes:     COMMON   BANK0   BANK1
  1083 ;;      Params:         0       0       0
  1084 ;;      Locals:         0       0       0
  1085 ;;      Temps:          1       0       0
  1086 ;;      Totals:         1       0       0
  1087 ;;Total ram usage:        1 bytes
  1088 ;; Hardware stack levels used:    1
  1089 ;; This function calls:
  1090 ;;		Nothing
  1091 ;; This function is called by:
  1092 ;;		_main
  1093 ;; This function uses a non-reentrant model
  1094 ;;
  1095                           
  1096                           
  1097                           ;psect for function _blink
  1098  0509                     _blink:	
  1099                           
  1100                           ;transmitter.c: 96: LATAbits.LATA0 = 1;
  1101                           
  1102                           ;incstack = 0
  1103                           ; Regs used in _blink: [wreg]
  1104  0509  0022               	movlb	2	; select bank2
  1105  050A  140C               	bsf	12,0	;volatile
  1106                           
  1107                           ;transmitter.c: 97: _delay((unsigned long)((20)*(16000000/4000.0)));
  1108  050B  3068               	movlw	104
  1109  050C  00F0               	movwf	??_blink
  1110  050D  30E4               	movlw	228
  1111  050E                     u907:	
  1112  050E  0B89               	decfsz	9,f
  1113  050F  2D0E               	goto	u907
  1114  0510  0BF0               	decfsz	??_blink,f
  1115  0511  2D0E               	goto	u907
  1116  0512  3200               	nop2
  1117                           
  1118                           ;transmitter.c: 98: LATAbits.LATA0 = 0;
  1119  0513  0022               	movlb	2	; select bank2
  1120  0514  100C               	bcf	12,0	;volatile
  1121                           
  1122                           ;transmitter.c: 99: _delay((unsigned long)((20)*(16000000/4000.0)));
  1123  0515  3068               	movlw	104
  1124  0516  00F0               	movwf	??_blink
  1125  0517  30E4               	movlw	228
  1126  0518                     u917:	
  1127  0518  0B89               	decfsz	9,f
  1128  0519  2D18               	goto	u917
  1129  051A  0BF0               	decfsz	??_blink,f
  1130  051B  2D18               	goto	u917
  1131  051C  3200               	nop2
  1132  051D  0008               	return
  1133  051E                     __end_of_blink:	
  1134                           
  1135                           	psect	text5
  1136  051E                     __ptext5:	
  1137 ;; *************** function ___lbtoft *****************
  1138 ;; Defined at:
  1139 ;;		line 27 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\lbtoft.c"
  1140 ;; Parameters:    Size  Location     Type
  1141 ;;  c               1    wreg     unsigned char 
  1142 ;; Auto vars:     Size  Location     Type
  1143 ;;  c               1   11[COMMON] unsigned char 
  1144 ;; Return value:  Size  Location     Type
  1145 ;;                  3    8[COMMON] float 
  1146 ;; Registers used:
  1147 ;;		wreg, status,2, status,0, pclath, cstack
  1148 ;; Tracked objects:
  1149 ;;		On entry : 0/0
  1150 ;;		On exit  : 0/0
  1151 ;;		Unchanged: 0/0
  1152 ;; Data sizes:     COMMON   BANK0   BANK1
  1153 ;;      Params:         3       0       0
  1154 ;;      Locals:         1       0       0
  1155 ;;      Temps:          0       4       0
  1156 ;;      Totals:         4       4       0
  1157 ;;Total ram usage:        8 bytes
  1158 ;; Hardware stack levels used:    1
  1159 ;; Hardware stack levels required when called:    1
  1160 ;; This function calls:
  1161 ;;		___ftpack
  1162 ;; This function is called by:
  1163 ;;		_main
  1164 ;; This function uses a non-reentrant model
  1165 ;;
  1166                           
  1167                           
  1168                           ;psect for function ___lbtoft
  1169  051E                     ___lbtoft:	
  1170                           
  1171                           ;incstack = 0
  1172                           ; Regs used in ___lbtoft: [wreg+status,2+status,0+pclath+cstack]
  1173                           ;___lbtoft@c stored from wreg
  1174  051E  00FB               	movwf	___lbtoft@c
  1175  051F  087B               	movf	___lbtoft@c,w
  1176  0520  0020               	movlb	0	; select bank0
  1177  0521  00A0               	movwf	??___lbtoft
  1178  0522  01A1               	clrf	??___lbtoft+1
  1179  0523  01A2               	clrf	??___lbtoft+2
  1180  0524  0820               	movf	??___lbtoft,w
  1181  0525  00F0               	movwf	___ftpack@arg
  1182  0526  0821               	movf	??___lbtoft+1,w
  1183  0527  00F1               	movwf	___ftpack@arg+1
  1184  0528  0822               	movf	??___lbtoft+2,w
  1185  0529  00F2               	movwf	___ftpack@arg+2
  1186  052A  308E               	movlw	142
  1187  052B  00A3               	movwf	??___lbtoft+3
  1188  052C  0823               	movf	??___lbtoft+3,w
  1189  052D  00F3               	movwf	___ftpack@exp
  1190  052E  01F4               	clrf	___ftpack@sign
  1191  052F  2566               	fcall	___ftpack
  1192  0530  0870               	movf	?___ftpack,w
  1193  0531  00F8               	movwf	?___lbtoft
  1194  0532  0871               	movf	?___ftpack+1,w
  1195  0533  00F9               	movwf	?___lbtoft+1
  1196  0534  0872               	movf	?___ftpack+2,w
  1197  0535  00FA               	movwf	?___lbtoft+2
  1198  0536  0008               	return
  1199  0537                     __end_of___lbtoft:	
  1200                           
  1201                           	psect	text6
  1202  06C4                     __ptext6:	
  1203 ;; *************** function ___fttol *****************
  1204 ;; Defined at:
  1205 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\fttol.c"
  1206 ;; Parameters:    Size  Location     Type
  1207 ;;  f1              3   20[BANK0 ] float 
  1208 ;; Auto vars:     Size  Location     Type
  1209 ;;  lval            4   29[BANK0 ] unsigned long 
  1210 ;;  exp1            1   33[BANK0 ] unsigned char 
  1211 ;;  sign1           1   28[BANK0 ] unsigned char 
  1212 ;; Return value:  Size  Location     Type
  1213 ;;                  4   20[BANK0 ] long 
  1214 ;; Registers used:
  1215 ;;		wreg, status,2, status,0
  1216 ;; Tracked objects:
  1217 ;;		On entry : 0/0
  1218 ;;		On exit  : 0/0
  1219 ;;		Unchanged: 0/0
  1220 ;; Data sizes:     COMMON   BANK0   BANK1
  1221 ;;      Params:         0       4       0
  1222 ;;      Locals:         0       6       0
  1223 ;;      Temps:          0       4       0
  1224 ;;      Totals:         0      14       0
  1225 ;;Total ram usage:       14 bytes
  1226 ;; Hardware stack levels used:    1
  1227 ;; This function calls:
  1228 ;;		Nothing
  1229 ;; This function is called by:
  1230 ;;		_main
  1231 ;; This function uses a non-reentrant model
  1232 ;;
  1233                           
  1234                           
  1235                           ;psect for function ___fttol
  1236  06C4                     ___fttol:	
  1237                           
  1238                           ;incstack = 0
  1239                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  1240  06C4  0020               	movlb	0	; select bank0
  1241  06C5  0834               	movf	___fttol@f1,w
  1242  06C6  00B8               	movwf	??___fttol
  1243  06C7  0835               	movf	___fttol@f1+1,w
  1244  06C8  00B9               	movwf	??___fttol+1
  1245  06C9  0836               	movf	___fttol@f1+2,w
  1246  06CA  00BA               	movwf	??___fttol+2
  1247  06CB  1003               	clrc
  1248  06CC  0D39               	rlf	??___fttol+1,w
  1249  06CD  0D3A               	rlf	??___fttol+2,w
  1250  06CE  00BB               	movwf	??___fttol+3
  1251  06CF  083B               	movf	??___fttol+3,w
  1252  06D0  00C1               	movwf	___fttol@exp1
  1253  06D1  0841               	movf	___fttol@exp1,w
  1254  06D2  1D03               	btfss	3,2
  1255  06D3  2EDD               	goto	l968
  1256  06D4  3000               	movlw	0
  1257  06D5  00B7               	movwf	?___fttol+3
  1258  06D6  3000               	movlw	0
  1259  06D7  00B6               	movwf	?___fttol+2
  1260  06D8  3000               	movlw	0
  1261  06D9  00B5               	movwf	?___fttol+1
  1262  06DA  3000               	movlw	0
  1263  06DB  00B4               	movwf	?___fttol
  1264  06DC  0008               	return
  1265  06DD                     l968:	
  1266  06DD  0834               	movf	___fttol@f1,w
  1267  06DE  00B8               	movwf	??___fttol
  1268  06DF  0835               	movf	___fttol@f1+1,w
  1269  06E0  00B9               	movwf	??___fttol+1
  1270  06E1  0836               	movf	___fttol@f1+2,w
  1271  06E2  00BA               	movwf	??___fttol+2
  1272  06E3  3017               	movlw	23
  1273  06E4                     u765:	
  1274  06E4  36BA               	lsrf	??___fttol+2,f
  1275  06E5  0CB9               	rrf	??___fttol+1,f
  1276  06E6  0CB8               	rrf	??___fttol,f
  1277  06E7  0B89               	decfsz	9,f
  1278  06E8  2EE4               	goto	u765
  1279  06E9  0838               	movf	??___fttol,w
  1280  06EA  00BB               	movwf	??___fttol+3
  1281  06EB  083B               	movf	??___fttol+3,w
  1282  06EC  00BC               	movwf	___fttol@sign1
  1283  06ED  17B5               	bsf	___fttol@f1+1,7
  1284  06EE  30FF               	movlw	255
  1285  06EF  05B4               	andwf	___fttol@f1,f
  1286  06F0  30FF               	movlw	255
  1287  06F1  05B5               	andwf	___fttol@f1+1,f
  1288  06F2  3000               	movlw	0
  1289  06F3  05B6               	andwf	___fttol@f1+2,f
  1290  06F4  0834               	movf	___fttol@f1,w
  1291  06F5  00BD               	movwf	___fttol@lval
  1292  06F6  0835               	movf	___fttol@f1+1,w
  1293  06F7  00BE               	movwf	___fttol@lval+1
  1294  06F8  0836               	movf	___fttol@f1+2,w
  1295  06F9  00BF               	movwf	___fttol@lval+2
  1296  06FA  01C0               	clrf	___fttol@lval+3
  1297  06FB  308E               	movlw	142
  1298  06FC  02C1               	subwf	___fttol@exp1,f
  1299  06FD  1FC1               	btfss	___fttol@exp1,7
  1300  06FE  2F1B               	goto	l988
  1301  06FF  0841               	movf	___fttol@exp1,w
  1302  0700  3A80               	xorlw	128
  1303  0701  3E8F               	addlw	143
  1304  0702  1803               	skipnc
  1305  0703  2F0D               	goto	l986
  1306  0704  3000               	movlw	0
  1307  0705  00B7               	movwf	?___fttol+3
  1308  0706  3000               	movlw	0
  1309  0707  00B6               	movwf	?___fttol+2
  1310  0708  3000               	movlw	0
  1311  0709  00B5               	movwf	?___fttol+1
  1312  070A  3000               	movlw	0
  1313  070B  00B4               	movwf	?___fttol
  1314  070C  0008               	return
  1315  070D                     l986:	
  1316  070D  3001               	movlw	1
  1317  070E                     u795:	
  1318  070E  36C0               	lsrf	___fttol@lval+3,f
  1319  070F  0CBF               	rrf	___fttol@lval+2,f
  1320  0710  0CBE               	rrf	___fttol@lval+1,f
